0 40507.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 -47.73939 -27.960958 38.784214 -41.38273 -27.960958 38.741264 -50.66002 -26.586544 38.784214
3 16 -41.38273 -27.960958 38.741264 -48.254795 -25.083282 38.741264 -50.66002 -26.586544 38.784214
3 16 -50.488213 -29.335373 38.827168 -47.91119 -30.752737 38.827168 -47.73939 -27.960958 38.784214
3 16 -47.91119 -30.752737 38.827168 -41.38273 -27.960958 38.741264 -47.73939 -27.960958 38.784214
3 16 -50.359367 -30.32323 38.827168 -47.91119 -30.752737 38.827168 -50.488213 -29.335373 38.827168
3 16 -50.316414 -31.26814 38.870117 -47.91119 -31.09634 38.827168 -50.359367 -30.32323 38.827168
3 16 -47.91119 -31.09634 38.827168 -47.91119 -30.752737 38.827168 -50.359367 -30.32323 38.827168
3 16 -50.230515 -32.21305 38.870117 -47.825294 -31.998299 38.827168 -50.316414 -31.26814 38.870117
3 16 -47.825294 -31.998299 38.827168 -47.91119 -31.09634 38.827168 -50.316414 -31.26814 38.870117
3 16 -50.14461 -33.157955 38.870117 -47.73939 -32.943207 38.870117 -50.230515 -32.21305 38.870117
3 16 -47.73939 -32.943207 38.870117 -47.825294 -31.998299 38.827168 -50.230515 -32.21305 38.870117
3 16 -50.015762 -34.18877 38.870117 -47.65349 -33.888115 38.870117 -50.14461 -33.157955 38.870117
3 16 -47.65349 -33.888115 38.870117 -47.73939 -32.943207 38.870117 -50.14461 -33.157955 38.870117
3 16 -49.88691 -35.305477 38.870117 -47.48169 -34.961876 38.870117 -50.015762 -34.18877 38.870117
3 16 -47.48169 -34.961876 38.870117 -47.65349 -33.888115 38.870117 -50.015762 -34.18877 38.870117
3 16 -49.672157 -36.50809 38.870117 -47.309883 -36.121536 38.870117 -49.88691 -35.305477 38.870117
3 16 -47.309883 -36.121536 38.870117 -47.48169 -34.961876 38.870117 -49.88691 -35.305477 38.870117
3 16 -49.41446 -37.968403 38.870117 -47.052185 -37.5389 38.870117 -49.672157 -36.50809 38.870117
3 16 -47.052185 -37.5389 38.870117 -47.309883 -36.121536 38.870117 -49.672157 -36.50809 38.870117
3 16 -49.113804 -39.64347 38.870117 -46.751526 -39.171017 38.870117 -49.41446 -37.968403 38.870117
3 16 -46.751526 -39.171017 38.870117 -47.052185 -37.5389 38.870117 -49.41446 -37.968403 38.870117
3 16 -48.7702 -41.404434 38.870117 -46.407925 -40.931976 38.870117 -49.113804 -39.64347 38.870117
3 16 -46.407925 -40.931976 38.870117 -46.751526 -39.171017 38.870117 -49.113804 -39.64347 38.870117
3 16 -48.426594 -43.20835 38.91307 -46.064323 -42.692947 38.870117 -48.7702 -41.404434 38.870117
3 16 -46.064323 -42.692947 38.870117 -46.407925 -40.931976 38.870117 -48.7702 -41.404434 38.870117
3 16 -48.040043 -44.92637 38.91307 -45.72072 -44.36801 38.91307 -48.426594 -43.20835 38.91307
3 16 -45.72072 -44.36801 38.91307 -46.064323 -42.692947 38.870117 -48.426594 -43.20835 38.91307
3 16 -45.334167 -45.828323 38.91307 -45.72072 -44.36801 38.91307 -48.040043 -44.92637 38.91307
3 16 -42.928944 -49.35026 38.91307 -42.58534 -49.006657 34.102623 -42.928944 -49.35026 34.102623
3 16 -42.58534 -49.006657 34.102623 -42.928944 -49.35026 38.91307 -42.58534 -49.006657 38.91307
3 16 -42.58534 -49.006657 38.91307 -42.327637 -48.791904 34.102623 -42.58534 -49.006657 34.102623
3 16 -42.327637 -48.791904 34.102623 -42.58534 -49.006657 38.91307 -42.327637 -48.791904 38.91307
3 16 -42.198788 -48.620102 34.102623 -42.327637 -48.791904 34.102623 -42.327637 -48.791904 38.91307
3 16 -42.327637 -48.791904 38.91307 -42.198788 -48.620102 38.91307 -42.198788 -48.620102 34.102623
3 16 -41.98403 -48.2765 34.102623 -42.198788 -48.620102 34.102623 -42.198788 -48.620102 38.91307
3 16 -42.198788 -48.620102 38.91307 -41.98403 -48.2765 38.91307 -41.98403 -48.2765 34.102623
3 16 -41.683384 -47.589294 34.05967 -41.98403 -48.2765 34.102623 -41.98403 -48.2765 38.91307
3 16 -41.98403 -48.2765 38.91307 -41.683384 -47.589294 38.91307 -41.683384 -47.589294 34.05967
3 16 -41.296825 -46.472584 34.05967 -41.683384 -47.589294 34.05967 -41.683384 -47.589294 38.91307
3 16 -41.683384 -47.589294 38.91307 -41.296825 -46.472584 38.91307 -41.296825 -46.472584 34.05967
3 16 -40.78142 -44.840466 34.05967 -41.296825 -46.472584 34.05967 -41.296825 -46.472584 38.91307
3 16 -41.296825 -46.472584 38.91307 -40.78142 -44.840466 38.870117 -40.78142 -44.840466 34.05967
3 16 -34.55361 -20.015133 33.716064 -40.78142 -44.840466 34.05967 -40.78142 -44.840466 38.870117
3 16 -40.78142 -44.840466 38.870117 -34.55361 -20.015133 38.31176 -34.55361 -20.015133 33.716064
3 16 -34.55361 -20.015133 33.716064 -15.913135 -24.610826 33.887867 -34.55361 -20.015133 24.352879
3 16 -34.55361 -20.015133 38.31176 -15.913135 -24.610826 38.569466 -34.55361 -20.015133 33.716064
3 16 -15.913135 -24.610826 33.887867 -34.55361 -20.015133 33.716064 -15.913135 -24.610826 38.569466
3 16 -15.913135 -24.610826 24.39583 -34.55361 -20.015133 24.352879 -15.913135 -24.610826 33.887867
3 16 -14.066263 -27.488506 33.97377 -14.066263 -27.488506 38.698315 -14.753473 -30.065529 34.016724
3 16 -14.753473 -30.065529 38.784218 -14.753473 -30.065529 34.016724 -14.066263 -27.488506 38.698315
3 16 -14.753473 -30.065529 34.016724 -14.753473 -30.065529 38.784218 -15.440679 -32.685505 34.016724
3 16 -15.440679 -32.685505 38.827168 -15.440679 -32.685505 34.016724 -14.753473 -30.065529 38.784218
3 16 -15.440679 -32.685505 34.016724 -15.440679 -32.685505 38.827168 -16.170835 -35.348427 34.05967
3 16 -16.170835 -35.348427 38.827168 -16.170835 -35.348427 34.05967 -15.440679 -32.685505 38.827168
3 16 -16.170835 -35.348427 34.05967 -16.170835 -35.348427 38.827168 -16.858042 -37.882504 34.05967
3 16 -16.858042 -37.882504 38.870117 -16.858042 -37.882504 34.05967 -16.170835 -35.348427 38.827168
3 16 -16.858042 -37.882504 34.05967 -16.858042 -37.882504 38.870117 -17.459349 -40.244774 34.05967
3 16 -17.459349 -40.244774 38.870117 -17.459349 -40.244774 34.05967 -16.858042 -37.882504 38.870117
3 16 -17.459349 -40.244774 34.05967 -17.459349 -40.244774 38.870117 -17.9318 -42.30639 34.05967
3 16 -17.9318 -42.30639 38.870117 -17.9318 -42.30639 34.05967 -17.459349 -40.244774 38.870117
3 16 -17.9318 -42.30639 34.05967 -17.9318 -42.30639 38.870117 -18.189505 -43.89556 34.05967
3 16 -18.189505 -43.89556 38.870117 -18.189505 -43.89556 34.05967 -17.9318 -42.30639 38.870117
3 16 -18.318356 -45.31292 38.870117 -18.232452 -45.14112 34.05967 -18.189505 -43.89556 38.870117
3 16 -18.232452 -45.14112 34.05967 -18.189505 -43.89556 34.05967 -18.189505 -43.89556 38.870117
3 16 -17.717052 -44.797516 38.91307 -17.717052 -44.797516 34.05967 -18.318356 -45.31292 38.870117
3 16 -17.717052 -44.797516 34.05967 -18.232452 -45.14112 34.05967 -18.318356 -45.31292 38.870117
3 16 -17.717052 -44.797516 38.91307 -17.158697 -44.32506 34.05967 -17.717052 -44.797516 34.05967
3 16 -17.158697 -44.32506 34.05967 -17.717052 -44.797516 38.91307 -17.158697 -44.32506 38.870117
3 16 -16.55739 -43.723755 34.05967 -17.158697 -44.32506 34.05967 -17.158697 -44.32506 38.870117
3 16 -17.158697 -44.32506 38.870117 -16.55739 -43.723755 38.870117 -16.55739 -43.723755 34.05967
3 16 -15.827232 -42.907696 34.05967 -16.55739 -43.723755 34.05967 -16.55739 -43.723755 38.870117
3 16 -16.55739 -43.723755 38.870117 -15.827232 -42.907696 38.870117 -15.827232 -42.907696 34.05967
3 16 -15.054125 -42.005737 34.05967 -15.827232 -42.907696 34.05967 -15.827232 -42.907696 38.870117
3 16 -15.827232 -42.907696 38.870117 -15.054125 -42.005737 38.870117 -15.054125 -42.005737 34.05967
3 16 -14.238066 -41.01788 34.05967 -15.054125 -42.005737 34.05967 -15.054125 -42.005737 38.870117
3 16 -15.054125 -42.005737 38.870117 -14.238066 -41.01788 38.870117 -14.238066 -41.01788 34.05967
3 16 -13.46496 -39.944122 34.05967 -14.238066 -41.01788 34.05967 -14.238066 -41.01788 38.870117
3 16 -14.238066 -41.01788 38.870117 -13.46496 -39.944122 38.870117 -13.46496 -39.944122 34.05967
3 16 -12.691852 -38.91331 34.05967 -13.46496 -39.944122 34.05967 -13.46496 -39.944122 38.870117
3 16 -13.46496 -39.944122 38.870117 -12.691852 -38.91331 38.870117 -12.691852 -38.91331 34.05967
3 16 -11.961695 -37.92545 34.05967 -12.691852 -38.91331 34.05967 -12.691852 -38.91331 38.870117
3 16 -12.691852 -38.91331 38.870117 -11.961695 -37.92545 38.870117 -11.961695 -37.92545 34.05967
3 16 -11.360392 -36.937595 34.05967 -11.961695 -37.92545 34.05967 -11.961695 -37.92545 38.870117
3 16 -11.961695 -37.92545 38.870117 -11.360392 -36.937595 38.870117 -11.360392 -36.937595 34.05967
3 16 -10.759085 -35.949734 34.05967 -11.360392 -36.937595 34.05967 -11.360392 -36.937595 38.870117
3 16 -11.360392 -36.937595 38.870117 -10.759085 -35.949734 38.870117 -10.759085 -35.949734 34.05967
3 16 -10.157778 -34.961876 34.05967 -10.759085 -35.949734 34.05967 -10.759085 -35.949734 38.870117
3 16 -10.759085 -35.949734 38.870117 -10.157778 -34.961876 38.870117 -10.157778 -34.961876 34.05967
3 16 -9.556474 -33.931065 34.05967 -10.157778 -34.961876 34.05967 -10.157778 -34.961876 38.870117
3 16 -10.157778 -34.961876 38.870117 -9.556474 -33.931065 38.870117 -9.556474 -33.931065 34.05967
3 16 -8.998118 -32.857307 34.05967 -9.556474 -33.931065 34.05967 -9.556474 -33.931065 38.870117
3 16 -9.556474 -33.931065 38.870117 -8.998118 -32.857307 38.870117 -8.998118 -32.857307 34.05967
3 16 -8.43976 -31.869448 38.870117 -8.396812 -31.826496 38.870117 -8.998118 -32.857307 38.870117
3 16 -8.998118 -32.857307 38.870117 -8.396812 -31.783545 38.870117 -8.396812 -31.783545 34.05967
3 16 -8.43976 -31.826496 38.870117 -8.43976 -31.869448 38.870117 -8.697464 -32.29895 38.870117
3 16 -8.396812 -31.783545 34.05967 -8.998118 -32.857307 34.05967 -8.998118 -32.857307 38.870117
3 16 -8.396812 -31.783545 34.05967 -8.396812 -31.783545 38.870117 -8.43976 -31.869448 34.05967
3 16 -8.396812 -31.826496 38.870117 -8.43976 -31.869448 38.870117 -8.43976 -31.869448 34.05967
3 16 -8.43976 -31.869448 38.870117 -11.618092 -26.071144 38.698315 -8.43976 -31.869448 34.05967
3 16 -11.618092 -26.071144 33.97377 -8.43976 -31.869448 34.05967 -11.618092 -26.071144 38.698315
3 16 -18.232452 -14.732232 33.286564 -15.397728 -19.156124 33.67312 -18.232452 -14.732232 33.716064
3 16 -20.46588 -11.2103 28.261366 -22.484549 -8.03197 26.113844 -20.46588 -11.2103 25.168936
3 16 -18.232452 -14.732232 24.224026 -15.397728 -19.156124 24.352879 -18.232452 -14.732232 30.66659
3 16 -20.46588 -11.2103 32.98591 -22.484549 -8.03197 32.72821 -20.46588 -11.2103 32.3846
3 16 -15.397728 -19.156124 38.26881 -24.503214 -4.8965926 36.507843 -24.503214 -4.8965926 34.05967
3 16 -15.397728 -19.156124 38.26881 -24.503214 -4.8965926 34.05967 -23.98781 -5.669698 34.05967
3 16 -15.397728 -19.156124 38.26881 -23.98781 -5.669698 34.05967 -22.484549 -8.03197 33.97377
3 16 -15.397728 -19.156124 38.26881 -22.484549 -8.03197 33.97377 -22.484549 -8.03197 33.759018
3 16 -15.397728 -19.156124 38.26881 -22.484549 -8.03197 33.759018 -22.484549 -8.03197 33.716064
3 16 -20.46588 -11.2103 28.261366 -20.46588 -11.2103 32.3846 -22.484549 -8.03197 32.72821
3 16 -22.484549 -8.03197 26.113844 -20.46588 -11.2103 28.261366 -22.484549 -8.03197 32.72821
3 16 -22.484549 -8.03197 32.72821 -20.46588 -11.2103 32.98591 -22.484549 -8.03197 33.15771
3 16 -15.397728 -19.156124 33.67312 -18.232452 -14.732232 33.286564 -18.232452 -14.732232 33.11476
3 16 -15.397728 -19.156124 33.67312 -18.232452 -14.732232 33.11476 -18.232452 -14.732232 30.66659
3 16 -15.397728 -19.156124 33.67312 -18.232452 -14.732232 30.66659 -15.397728 -19.156124 24.352879
3 16 -22.484549 -8.03197 33.716064 -20.46588 -11.2103 33.97377 -20.46588 -11.2103 34.05967
3 16 -22.484549 -8.03197 33.716064 -20.46588 -11.2103 34.05967 -15.397728 -19.156124 38.26881
3 16 -20.46588 -11.2103 24.138126 -20.46588 -11.2103 25.168936 -22.484549 -8.03197 26.113844
3 16 -22.484549 -8.03197 24.052223 -20.46588 -11.2103 24.138126 -22.484549 -8.03197 26.113844
3 16 -15.397728 -19.156124 38.26881 -20.46588 -11.2103 34.05967 -19.735722 -12.327009 34.01672
3 16 -15.397728 -19.156124 38.26881 -19.735722 -12.327009 34.01672 -18.232452 -14.732232 33.93082
3 16 -15.397728 -19.156124 38.26881 -18.232452 -14.732232 33.93082 -18.232452 -14.732232 33.716064
3 16 -15.397728 -19.156124 38.26881 -18.232452 -14.732232 33.716064 -15.397728 -19.156124 33.67312
3 16 -20.46588 -11.2103 33.97377 -22.484549 -8.03197 33.716064 -22.484549 -8.03197 33.15771
3 16 -20.46588 -11.2103 33.97377 -22.484549 -8.03197 33.15771 -20.46588 -11.2103 32.98591
3 16 -24.675018 -4.5529866 30.06528 -25.233376 -3.6510286 23.880424 -24.675018 -4.552987 24.954184
3 16 -24.675018 -4.552987 23.923374 -24.675018 -4.552987 24.954184 -25.233376 -3.6510286 23.880424
3 16 -24.503214 -4.8965926 36.507843 -25.233376 -3.6510282 36.29309 -25.233376 -3.6510282 32.298702
3 16 -25.233376 -3.6510286 23.880424 -24.675018 -4.5529866 30.06528 -25.233376 -3.6510282 32.298702
3 16 -25.233376 -3.6510282 32.298702 -24.675018 -4.5529866 32.3846 -24.675018 -4.5529866 33.97377
3 16 -25.233376 -3.6510282 32.298702 -24.675018 -4.5529866 33.97377 -24.675018 -4.5529866 34.05967
3 16 -25.233376 -3.6510282 32.298702 -24.675018 -4.5529866 34.05967 -24.503214 -4.8965926 36.507843
3 16 -24.675018 -4.5529866 32.3846 -25.233376 -3.6510282 32.298702 -24.675018 -4.5529866 30.06528
3 16 -24.503214 -4.8965926 36.507843 -24.675018 -4.5529866 34.05967 -24.503214 -4.8965926 34.05967
3 16 -25.748777 -2.7061222 23.837473 -25.233376 -3.6510286 23.880424 -25.233376 -3.6510282 32.298702
3 16 -25.233376 -3.6510282 32.298702 -25.748777 -2.706122 32.169853 -25.748777 -2.7061222 23.837473
3 16 -25.748777 -2.706122 32.169853 -25.233376 -3.6510282 32.298702 -25.233376 -3.6510282 36.29309
3 16 -25.233376 -3.6510282 36.29309 -25.748777 -2.706122 36.12129 -25.748777 -2.706122 32.169853
3 16 -26.178282 -1.9330142 23.794521 -25.748777 -2.7061222 23.837473 -25.748777 -2.706122 32.169853
3 16 -25.748777 -2.706122 32.169853 -26.178282 -1.9330138 32.041 -26.178282 -1.9330142 23.794521
3 16 -26.178282 -1.9330138 32.041 -25.748777 -2.706122 32.169853 -25.748777 -2.706122 36.12129
3 16 -25.748777 -2.706122 36.12129 -26.178282 -1.9330138 35.99244 -26.178282 -1.9330138 32.041
3 16 -26.521885 -1.2458084 23.794521 -26.178282 -1.9330142 23.794521 -26.178282 -1.9330138 32.041
3 16 -26.178282 -1.9330138 32.041 -26.521885 -1.2458081 31.9551 -26.521885 -1.2458084 23.794521
3 16 -26.521885 -1.2458081 31.9551 -26.178282 -1.9330138 32.041 -26.178282 -1.9330138 35.99244
3 16 -26.178282 -1.9330138 35.99244 -26.521885 -1.2458081 35.863586 -26.521885 -1.2458081 31.9551
3 16 -26.779585 -0.55859655 23.751572 -26.521885 -1.2458084 23.794521 -26.521885 -1.2458081 31.9551
3 16 -26.521885 -1.2458081 31.9551 -26.779585 -0.5585964 31.869198 -26.779585 -0.55859655 23.751572
3 16 -26.779585 -0.5585964 31.869198 -26.521885 -1.2458081 31.9551 -26.521885 -1.2458081 35.863586
3 16 -26.521885 -1.2458081 35.863586 -26.779585 -0.5585963 35.734734 -26.779585 -0.5585964 31.869198
3 16 -26.95139 0.042707007 23.708622 -26.779585 -0.55859655 23.751572 -26.779585 -0.5585964 31.869198
3 16 -26.779585 -0.5585964 31.869198 -26.95139 0.04270718 31.783298 -26.95139 0.042707007 23.708622
3 16 -26.95139 0.04270718 31.783298 -26.779585 -0.5585964 31.869198 -26.779585 -0.5585963 35.734734
3 16 -26.779585 -0.5585963 35.734734 -26.95139 0.042707264 35.605885 -26.95139 0.04270718 31.783298
3 16 -27.123192 0.7299128 23.665672 -26.95139 0.042707007 23.708622 -26.95139 0.04270718 31.783298
3 16 -26.95139 0.04270718 31.783298 -27.123192 0.729913 31.654446 -27.123192 0.7299128 23.665672
3 16 -27.123192 0.729913 31.654446 -26.95139 0.04270718 31.783298 -26.95139 0.042707264 35.605885
3 16 -26.95139 0.042707264 35.605885 -27.123192 0.72991306 35.477036 -27.123192 0.729913 31.654446
3 16 -27.252043 1.4600697 23.62272 -27.123192 0.7299128 23.665672 -27.123192 0.729913 31.654446
3 16 -27.123192 0.729913 31.654446 -27.252043 1.46007 31.525595 -27.252043 1.4600697 23.62272
3 16 -27.252043 1.46007 31.525595 -27.123192 0.729913 31.654446 -27.123192 0.72991306 35.477036
3 16 -27.123192 0.72991306 35.477036 -27.252043 1.46007 35.30523 -27.252043 1.46007 31.525595
3 16 -27.38089 2.2331777 23.57977 -27.252043 1.4600697 23.62272 -27.252043 1.46007 31.525595
3 16 -27.252043 1.46007 31.525595 -27.38089 2.233178 31.396744 -27.38089 2.2331777 23.57977
3 16 -27.38089 2.233178 31.396744 -27.252043 1.46007 31.525595 -27.252043 1.46007 35.30523
3 16 -27.252043 1.46007 35.30523 -27.38089 2.2331781 35.13343 -27.38089 2.233178 31.396744
3 16 -27.423847 3.0062857 23.53682 -27.38089 2.2331777 23.57977 -27.38089 2.233178 31.396744
3 16 -27.38089 2.233178 31.396744 -27.423847 3.0062861 31.26789 -27.423847 3.0062857 23.53682
3 16 -27.423847 3.0062861 31.26789 -27.38089 2.233178 31.396744 -27.38089 2.2331781 35.13343
3 16 -27.38089 2.2331781 35.13343 -27.423847 3.0062861 34.91868 -27.423847 3.0062861 31.26789
3 16 -27.38089 3.8223448 23.493872 -27.423847 3.0062857 23.53682 -27.423847 3.0062861 31.26789
3 16 -27.423847 3.0062861 31.26789 -27.38089 3.8223453 31.096094 -27.38089 3.8223448 23.493872
3 16 -27.38089 3.8223453 31.096094 -27.423847 3.0062861 31.26789 -27.423847 3.0062861 34.91868
3 16 -27.423847 3.0062861 34.91868 -27.38089 3.8223453 34.74688 -27.38089 3.8223453 31.096094
3 16 -27.294994 4.6813493 23.45092 -27.38089 3.8223448 23.493872 -27.38089 3.8223453 31.096094
3 16 -27.38089 3.8223453 31.096094 -27.294994 4.6813493 30.924292 -27.294994 4.6813493 23.45092
3 16 -27.294994 4.6813493 30.924292 -27.38089 3.8223453 31.096094 -27.38089 3.8223453 34.74688
3 16 -27.38089 3.8223453 34.74688 -27.294994 4.6813493 34.489174 -27.294994 4.6813493 30.924292
3 16 -27.08024 5.497408 23.365019 -27.294994 4.6813493 23.45092 -27.294994 4.6813493 30.924292
3 16 -27.294994 4.6813493 30.924292 -27.08024 5.497408 30.75249 -27.08024 5.497408 23.365019
3 16 -27.08024 5.497408 30.75249 -27.294994 4.6813493 30.924292 -27.294994 4.6813493 34.489174
3 16 -27.294994 4.6813493 34.489174 -27.08024 5.497408 34.27442 -27.08024 5.497408 30.75249
3 16 -26.779585 6.356418 23.322067 -27.08024 5.497408 23.365019 -27.08024 5.497408 30.75249
3 16 -27.08024 5.497408 30.75249 -26.779585 6.356418 30.537739 -26.779585 6.356418 23.322067
3 16 -26.779585 6.356418 30.537739 -27.08024 5.497408 30.75249 -27.08024 5.497408 34.27442
3 16 -27.08024 5.497408 34.27442 -26.779585 6.356418 33.97377 -26.779585 6.356418 30.537739
3 16 -26.307135 7.2154226 23.236168 -26.779585 6.356418 23.322067 -26.779585 6.356418 30.537739
3 16 -26.779585 6.356418 30.537739 -26.307135 7.2154226 30.322987 -26.307135 7.2154226 23.236168
3 16 -26.307135 7.2154226 30.322987 -26.779585 6.356418 30.537739 -26.779585 6.356418 33.97377
3 16 -26.779585 6.356418 33.97377 -26.307135 7.2154226 33.67312 -26.307135 7.2154226 30.322987
3 16 -25.748777 8.031482 23.150265 -26.307135 7.2154226 23.236168 -26.307135 7.2154226 30.322987
3 16 -26.307135 7.2154226 30.322987 -25.748777 8.031482 30.108232 -25.748777 8.031482 23.150265
3 16 -25.748777 8.031482 30.108232 -26.307135 7.2154226 30.322987 -26.307135 7.2154226 33.67312
3 16 -26.307135 7.2154226 33.67312 -25.748777 8.031482 33.372463 -25.748777 8.031482 30.108232
3 16 -25.19042 8.804589 23.107317 -25.748777 8.031482 23.150265 -25.748777 8.031482 30.108232
3 16 -25.748777 8.031482 30.108232 -25.19042 8.804589 29.850529 -25.19042 8.804589 23.107317
3 16 -25.19042 8.804589 29.850529 -25.748777 8.031482 30.108232 -25.748777 8.031482 33.372463
3 16 -25.748777 8.031482 33.372463 -25.19042 8.804589 33.11476 -25.19042 8.804589 29.850529
3 16 -25.19042 8.804589 33.11476 -24.675018 9.362942 32.85706 -24.717968 9.362942 30.151184
3 16 -25.19042 8.804589 29.850529 -24.717968 9.362942 24.052223 -25.19042 8.804589 23.107317
3 16 -25.19042 8.804589 29.850529 -24.717968 9.362942 29.678726 -24.717968 9.362942 29.63578
3 16 -25.19042 8.804589 29.850529 -24.717968 9.362942 29.63578 -24.717968 9.362942 24.052223
3 16 -24.760918 9.319997 23.064365 -25.19042 8.804589 23.107317 -24.717968 9.362942 24.052223
3 16 -24.717968 9.362942 23.064365 -24.760918 9.319997 23.064365 -24.717968 9.362942 24.052223
3 16 -29.528416 -0.8163035 10.436947 -29.743164 -0.12909174 10.393996 -28.454655 -3.736928 10.179247
3 16 -24.717968 9.362942 29.678726 -25.19042 8.804589 29.850529 -24.717968 9.362942 30.151184
3 16 -30.000868 0.5581081 10.393996 -31.11758 0.77285767 10.393996 -30.04382 0.5581081 9.835642
3 16 -25.19042 8.804589 33.11476 -24.717968 9.362942 30.151184 -25.19042 8.804589 29.850529
3 16 -35.627373 16.965168 28.690868 -24.717968 9.362942 29.678726 -24.717968 9.362942 30.151184
3 16 -35.627373 16.965168 28.690868 -24.717968 9.362942 30.151184 -24.675018 9.362942 32.85706
3 16 -24.675018 9.362942 32.85706 -35.627373 16.965168 31.697397 -35.627373 16.965168 28.690868
3 16 -35.02607 17.867125 22.420109 -35.627373 16.965168 22.50601 -35.627373 16.965168 28.690868
3 16 -35.627373 16.965168 28.690868 -35.02607 17.867125 28.347265 -35.02607 17.867125 22.420109
3 16 -35.02607 17.867125 28.347265 -35.627373 16.965168 28.690868 -35.627373 16.965168 31.697397
3 16 -35.799175 16.750414 31.783298 -35.799175 16.750414 28.77677 -35.627373 16.965168 31.697397
3 16 -35.799175 16.750414 28.77677 -35.02607 17.867125 28.347265 -35.627373 16.965168 31.697397
3 16 -35.799175 16.750414 22.548962 -35.799175 16.750414 28.77677 -36.572285 15.676653 22.677813
3 16 -35.799175 16.750414 28.77677 -35.799175 16.750414 31.783298 -36.572285 15.676653 29.163322
3 16 -36.572285 15.676653 29.163322 -36.572285 15.676653 22.677813 -35.799175 16.750414 28.77677
3 16 -36.572285 15.676653 32.298702 -36.572285 15.676653 29.163322 -35.799175 16.750414 31.783298
3 16 -36.572285 15.676653 22.677813 -36.572285 15.676653 29.163322 -37.30244 14.602894 22.806664
3 16 -36.572285 15.676653 29.163322 -36.572285 15.676653 32.298702 -37.30244 14.602894 29.549875
3 16 -37.30244 14.602894 29.549875 -37.30244 14.602894 22.806664 -36.572285 15.676653 29.163322
3 16 -37.30244 14.602894 32.814106 -37.30244 14.602894 29.549875 -36.572285 15.676653 32.298702
3 16 -37.30244 14.602894 22.806664 -37.30244 14.602894 29.549875 -38.0326 13.529134 22.935514
3 16 -37.30244 14.602894 29.549875 -37.30244 14.602894 32.814106 -38.0326 13.529134 29.893478
3 16 -38.0326 13.529134 29.893478 -38.0326 13.529134 22.935514 -37.30244 14.602894 29.549875
3 16 -38.0326 13.529134 33.243614 -38.0326 13.529134 29.893478 -37.30244 14.602894 32.814106
3 16 -38.0326 13.529134 22.935514 -38.0326 13.529134 29.893478 -38.719803 12.498325 23.021416
3 16 -38.0326 13.529134 29.893478 -38.0326 13.529134 33.243614 -38.719803 12.498325 30.194132
3 16 -38.719803 12.498325 30.194132 -38.719803 12.498325 23.021416 -38.0326 13.529134 29.893478
3 16 -38.719803 12.498325 33.630165 -38.719803 12.498325 30.194132 -38.0326 13.529134 33.243614
3 16 -38.719803 12.498325 23.021416 -38.719803 12.498325 30.194132 -39.321106 11.510468 23.150265
3 16 -38.719803 12.498325 30.194132 -38.719803 12.498325 33.630165 -39.321106 11.510468 30.451836
3 16 -39.321106 11.510468 30.451836 -39.321106 11.510468 23.150265 -38.719803 12.498325 30.194132
3 16 -39.321106 11.510468 34.01672 -39.321106 11.510468 30.451836 -38.719803 12.498325 33.630165
3 16 -39.321106 11.510468 23.150265 -39.321106 11.510468 30.451836 -39.879463 10.565556 23.236168
3 16 -39.321106 11.510468 30.451836 -39.321106 11.510468 34.01672 -39.879463 10.565556 30.709538
3 16 -39.879463 10.565556 30.709538 -39.879463 10.565556 23.236168 -39.321106 11.510468 30.451836
3 16 -39.879463 10.565556 34.31737 -39.879463 10.565556 30.709538 -39.321106 11.510468 34.01672
3 16 -39.879463 10.565556 23.236168 -39.879463 10.565556 30.709538 -40.351913 9.577698 23.322067
3 16 -39.879463 10.565556 30.709538 -39.879463 10.565556 34.31737 -40.351913 9.577698 30.96724
3 16 -40.351913 9.577698 30.96724 -40.351913 9.577698 23.322067 -39.879463 10.565556 30.709538
3 16 -40.351913 9.577698 34.618027 -40.351913 9.577698 30.96724 -39.879463 10.565556 34.31737
3 16 -40.351913 9.577698 23.322067 -40.351913 9.577698 30.96724 -40.867325 8.589834 23.40797
3 16 -40.351913 9.577698 30.96724 -40.351913 9.577698 34.618027 -40.867325 8.589834 31.181993
3 16 -40.867325 8.589834 31.181993 -40.867325 8.589834 23.40797 -40.351913 9.577698 30.96724
3 16 -40.867325 8.589834 34.91868 -40.867325 8.589834 31.181993 -40.351913 9.577698 34.618027
3 16 -40.867325 8.589834 23.40797 -40.867325 8.589834 31.181993 -41.296825 7.6019764 23.45092
3 16 -40.867325 8.589834 31.181993 -40.867325 8.589834 34.91868 -41.296825 7.6019764 31.396744
3 16 -41.296825 7.6019764 31.396744 -41.296825 7.6019764 23.45092 -40.867325 8.589834 31.181993
3 16 -41.296825 7.601977 35.17638 -41.296825 7.6019764 31.396744 -40.867325 8.589834 34.91868
3 16 -41.296825 7.6019764 23.45092 -41.296825 7.6019764 31.396744 -41.76928 6.6141186 23.53682
3 16 -41.296825 7.6019764 31.396744 -41.296825 7.601977 35.17638 -41.76928 6.6141186 31.568546
3 16 -41.76928 6.6141186 31.568546 -41.76928 6.6141186 23.53682 -41.296825 7.6019764 31.396744
3 16 -41.76928 6.6141195 35.434082 -41.76928 6.6141186 31.568546 -41.296825 7.601977 35.17638
