0 32579.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 9.191727 -0.8788856 76.767075 9.191727 -0.9126874 76.90229 4.4930773 -0.57465756 75.347336
3 16 10.510052 6.253591 67.91063 10.780478 6.3550024 67.5726 10.577655 6.287396 67.77542
3 16 10.510052 6.253591 67.91063 10.780478 6.253591 67.91063 10.780478 6.3550024 67.5726
3 16 13.180506 3.6169407 78.0178 12.132603 4.0901866 76.260025 9.66497 3.6507425 77.88258
3 16 9.66497 3.6507425 77.88258 12.132603 4.0901866 76.260025 7.9748087 4.4282165 74.84029
3 16 7.9748087 4.4282165 74.84029 12.132603 4.0901866 76.260025 8.853691 4.6986427 73.86
3 16 8.853691 4.6986427 73.86 12.132603 4.0901866 76.260025 9.124118 4.935264 72.91351
3 16 12.132603 4.0901866 76.260025 16.121384 4.969069 73.08252 9.124118 4.935264 72.91351
3 16 20.110165 5.0028744 72.91351 25.586288 5.0028744 72.91351 23.355272 6.3211975 67.91063
3 16 28.05392 6.3211975 67.91063 23.355272 6.3211975 67.91063 25.586288 5.0028744 72.91351
3 16 23.355272 6.3211975 67.91063 28.05392 6.3211975 67.91063 25.011627 7.7409325 62.50212
3 16 30.04831 7.7409325 62.50212 25.011627 7.7409325 62.50212 28.05392 6.3211975 67.91063
3 16 12.707257 5.611327 70.276855 10.881883 5.070481 72.37266 10.848082 5.070481 72.406456
3 16 15.310102 6.4902124 67.30218 12.707257 3.718352 70.276855 12.707257 5.611327 70.276855
3 16 15.310102 6.4902124 67.30218 12.707257 5.611327 70.276855 10.848082 5.070481 72.406456
3 16 12.707257 3.718352 70.276855 15.310102 6.4902124 67.30218 15.2763 1.7577647 67.26837
3 16 15.2763 1.7577647 67.26837 12.707257 0.8450774 70.276855 12.707257 3.718352 70.276855
3 16 4.0198345 -11.831122 61.48803 4.560687 -11.831122 61.454224 4.0536394 -11.831122 61.521828
3 16 4.560687 -11.831122 61.454224 4.0198345 -11.831122 61.48803 4.0198345 -11.831122 61.420418
3 16 4.5944886 -11.831122 61.48803 4.5944886 -11.831122 61.521828 4.0536394 -11.831122 61.521828
3 16 12.707257 2.6366498 62.569733 16.898859 2.6704516 62.569733 12.707257 6.0507717 62.50212
3 16 12.707257 7.6733294 62.50212 12.707257 6.0507717 62.50212 16.898859 2.6704516 62.569733
3 16 16.898859 7.707128 62.50212 12.707257 7.6733294 62.50212 16.898859 2.6704516 62.569733
3 16 22.510193 7.707128 62.50212 22.341177 2.7042534 62.60353 25.011627 7.7409325 62.50212
3 16 24.977825 2.7380583 62.60353 25.011627 7.7409325 62.50212 22.341177 2.7042534 62.60353
3 16 25.011627 7.7409325 62.50212 24.977825 2.7380583 62.60353 23.355272 6.3211975 67.91063
3 16 23.321465 1.4197319 67.91063 23.355272 6.3211975 67.91063 24.977825 2.7380583 62.60353
3 16 23.355272 6.3211975 67.91063 23.321465 1.4197319 67.91063 20.110165 5.0028744 72.91351
3 16 20.110165 0.16901472 72.87971 20.110165 5.0028744 72.91351 23.321465 1.4197319 67.91063
3 16 20.110165 5.0028744 72.91351 20.110165 0.16901472 72.87971 16.898859 4.191595 75.8882
3 16 16.898859 -0.60845935 75.854385 16.898859 4.191595 75.8882 20.110165 0.16901472 72.87971
3 16 14.870662 3.6845472 77.74737 14.870662 -1.0817024 77.74737 13.552338 3.5155323 78.389626
3 16 13.552338 -1.2507201 78.389626 13.552338 3.5155323 78.389626 14.870662 -1.0817024 77.74737
3 16 13.552338 3.5155323 78.389626 13.552338 -1.2507201 78.389626 13.180506 3.6169407 78.0178
3 16 13.180506 -1.1493089 78.0178 13.180506 3.6169407 78.0178 13.552338 -1.2507201 78.389626
3 16 12.132603 4.02258 76.29382 13.180506 3.6169407 78.0178 12.707257 3.7859557 77.20651
3 16 12.132603 4.0901866 76.260025 13.180506 3.6169407 78.0178 12.132603 4.02258 76.29382
3 16 13.180506 -1.1493089 78.0178 12.707257 3.7859557 77.20651 13.180506 3.6169407 78.0178
3 16 13.180506 -1.1493089 78.0178 12.707257 2.5352385 77.20651 12.707257 3.7859557 77.20651
3 16 13.180506 -1.1493089 78.0178 12.707257 1.2845217 77.20651 12.707257 2.5352385 77.20651
3 16 12.132603 4.02258 76.29382 12.132603 4.02258 76.260025 12.132603 4.0901866 76.260025
3 16 13.180506 -1.1493089 78.0178 12.707257 -0.9464892 77.20651 12.707257 1.2845217 77.20651
3 16 12.707257 4.157793 75.82059 12.132603 4.0901866 76.260025 12.132603 4.02258 76.260025
3 16 16.121384 4.969069 73.08252 12.707257 4.157793 75.82059 12.707257 3.3465145 75.82059
3 16 16.121384 4.969069 73.08252 12.707257 3.3465145 75.82059 12.707257 0.8450774 75.82059
3 16 16.121384 4.969069 73.08252 12.707257 0.8450774 75.82059 12.707257 0.06760337 75.82059
3 16 12.132603 4.0901866 76.260025 12.707257 4.157793 75.82059 16.121384 4.969069 73.08252
3 16 16.188992 0.16901472 72.87971 12.707257 0.06760337 75.82059 12.707257 -0.60845935 75.78678
3 16 12.707257 0.06760337 75.82059 16.188992 0.16901472 72.87971 16.121384 4.969069 73.08252
3 16 16.188992 0.16901472 72.87971 17.372103 0.5070476 71.561386 16.121384 4.969069 73.08252
3 16 17.372103 5.340907 71.66279 16.121384 4.969069 73.08252 17.372103 0.5070476 71.561386
3 16 20.448198 6.456411 67.505 20.448198 1.554945 67.437386 22.510193 7.707128 62.50212
3 16 22.341177 2.7042534 62.60353 22.510193 7.707128 62.50212 20.448198 1.554945 67.437386
3 16 17.743935 7.707128 62.50212 17.642529 2.6704516 62.569733 17.101677 7.335296 64.057076
3 16 17.101677 2.3662238 63.955666 17.101677 7.335296 64.057076 17.642529 2.6704516 62.569733
3 16 7.33255 -26.197481 60.541534 7.33255 -26.26509 57.73587 9.191727 -29.307377 60.338715
3 16 9.191727 -29.307377 57.769676 9.191727 -29.307377 60.338715 7.33255 -26.26509 57.73587
3 16 15.817155 -25.72424 57.769676 16.898859 -24.642536 57.769676 15.850956 -25.72424 60.57534
3 16 16.898859 -24.642536 60.609146 15.850956 -25.72424 60.57534 16.898859 -24.642536 57.769676
3 16 15.817155 -25.72424 57.769676 11.557949 -29.205969 57.769676 7.33255 -26.26509 57.73587
3 16 9.191727 -29.307377 57.769676 7.33255 -26.26509 57.73587 11.557949 -29.205969 57.769676
3 16 15.850956 -25.72424 60.57534 7.33255 -26.197481 60.541534 11.557949 -29.205969 60.406326
3 16 9.191727 -29.307377 60.338715 11.557949 -29.205969 60.406326 7.33255 -26.197481 60.541534
3 16 26.566574 9.397292 53.037224 30.04831 9.363487 53.037224 23.186256 9.397292 53.037224
3 16 30.04831 9.363487 53.037224 30.04831 5.7127385 51.211853 23.186256 9.397292 53.037224
3 16 30.04831 5.7127385 51.211853 16.898859 9.431091 53.07103 23.186256 9.397292 53.037224
3 16 17.135479 2.9070761 80.92487 15.073484 2.6028452 82.2094 17.135479 -1.8253745 80.95867
3 16 15.073484 -2.1296027 82.243195 17.135479 -1.8253745 80.95867 15.073484 2.6028452 82.2094
3 16 18.318588 -12.067742 58.006294 19.197472 -22.310114 57.769676 16.898859 -14.400166 57.93869
3 16 17.405905 -9.532504 58.073902 17.811544 -8.619816 58.10771 18.08197 -9.4987 58.073902
3 16 17.203081 -11.019845 58.040104 17.67633 -9.90434 58.073902 17.439707 -10.681814 58.040104
3 16 16.898859 -11.526894 58.040104 17.67633 -9.90434 58.073902 17.203081 -11.019845 58.040104
3 16 16.898859 -11.526894 58.040104 17.67633 -9.836732 58.073902 17.67633 -9.90434 58.073902
3 16 16.898859 -11.526894 58.040104 17.405905 -9.532504 58.073902 17.67633 -9.836732 58.073902
3 16 16.898859 -11.526894 58.040104 17.405905 -8.9916525 58.073902 17.405905 -9.532504 58.073902
3 16 16.898859 -11.526894 58.040104 17.372103 -8.619816 58.10771 17.405905 -8.9916525 58.073902
3 16 16.898859 -11.526894 58.040104 16.898859 3.245106 58.378136 17.372103 -8.619816 58.10771
3 16 18.08197 -9.4987 58.073902 17.67633 -9.836732 58.073902 17.405905 -9.532504 58.073902
3 16 16.932661 3.245106 58.378136 18.08197 -9.4987 58.073902 17.811544 -8.619816 58.10771
3 16 16.966463 3.245106 58.378136 18.08197 -9.4987 58.073902 16.932661 3.245106 58.378136
3 16 16.898859 3.7521539 58.378136 18.08197 -9.4987 58.073902 16.966463 3.245106 58.378136
3 16 16.898859 -22.445326 57.769676 16.898859 -14.400166 57.93869 19.197472 -22.310114 57.769676
3 16 18.149574 -9.431095 58.073902 18.183382 -9.363487 58.073902 18.183382 -9.397291 58.073902
3 16 18.08197 -9.4987 58.073902 18.183382 -9.363487 58.073902 18.149574 -9.431095 58.073902
3 16 18.08197 -9.4987 58.073902 18.217178 -9.295882 58.073902 18.183382 -9.363487 58.073902
3 16 18.08197 -9.4987 58.073902 19.501705 -6.2197914 58.14151 18.217178 -9.295882 58.073902
3 16 18.08197 -9.4987 58.073902 16.898859 3.7521539 58.378136 19.501705 -6.2197914 58.14151
3 16 18.42 -11.864924 58.006294 22.577797 -18.05091 57.871086 18.318588 -12.067742 58.006294
3 16 18.859442 -11.222663 58.040104 22.577797 -18.05091 57.871086 18.42 -11.864924 58.006294
3 16 18.927052 -10.783222 58.040104 22.577797 -18.05091 57.871086 18.859442 -11.222663 58.040104
3 16 18.960854 -10.681814 58.040104 22.577797 -18.05091 57.871086 18.927052 -10.783222 58.040104
3 16 19.298882 -10.411387 58.040104 22.577797 -18.05091 57.871086 18.960854 -10.681814 58.040104
3 16 19.366491 -10.34378 58.073902 22.577797 -18.05091 57.871086 19.298882 -10.411387 58.040104
3 16 19.467897 -10.174765 58.073902 22.577797 -18.05091 57.871086 19.366491 -10.34378 58.073902
3 16 19.56931 -9.870535 58.073902 22.577797 -18.05091 57.871086 19.467897 -10.174765 58.073902
3 16 20.110165 -8.619816 58.10771 22.577797 -18.05091 57.871086 19.56931 -9.870535 58.073902
3 16 19.197472 -22.310114 57.769676 18.318588 -12.067742 58.006294 22.577797 -18.05091 57.871086
3 16 26.532774 -11.729712 57.93869 22.577797 -18.05091 57.871086 29.169426 -4.5296297 58.175316
3 16 19.501705 -6.2197914 58.14151 21.124258 0.91268706 58.310528 19.636919 -5.8479557 58.175316
3 16 19.501705 -6.2197914 58.14151 16.898859 3.7521539 58.378136 21.124258 0.91268706 58.310528
3 16 21.090458 -6.321201 58.14151 22.577797 -18.05091 57.871086 20.110165 -8.619816 58.10771
3 16 29.169426 -4.5296297 58.175316 22.577797 -18.05091 57.871086 21.090458 -6.321201 58.14151
3 16 21.090458 -6.321201 58.14151 22.476385 -1.8151044e-07 58.276726 29.169426 -4.5296297 58.175316
3 16 9.191727 -20.484743 60.81196 4.662092 -21.02559 60.744358 9.191727 -21.431232 60.744358
3 16 12.707257 -20.484743 60.81196 12.707257 -21.735458 60.744358 16.898859 -22.073494 60.744358
3 16 12.707257 -19.301628 60.913372 12.707257 -20.484743 60.81196 16.898859 -22.073494 60.744358
3 16 12.707257 -17.71288 61.048584 12.707257 -19.301628 60.913372 16.898859 -22.073494 60.744358
3 16 12.707257 -16.056522 61.149998 12.707257 -17.71288 61.048584 16.898859 -22.073494 60.744358
3 16 12.707257 -13.250856 61.352814 12.707257 -16.056522 61.149998 16.898859 -22.073494 60.744358
3 16 12.707257 -5.47612 61.96127 12.707257 -13.250856 61.352814 16.898859 -22.073494 60.744358
3 16 16.898859 2.6704516 62.569733 12.707257 -5.47612 61.96127 16.898859 -22.073494 60.744358
3 16 4.662092 -21.02559 60.744358 9.191727 -20.484743 60.81196 9.191727 -19.267826 60.879574
3 16 4.662092 -21.02559 60.744358 9.191727 -19.267826 60.879574 9.191727 -16.15793 61.116196
3 16 4.662092 -21.02559 60.744358 9.191727 -16.15793 61.116196 9.191727 -12.642398 61.386612
3 16 4.662092 -21.02559 60.744358 9.191727 -12.642398 61.386612 9.191727 -12.304367 61.420418
3 16 4.662092 -21.02559 60.744358 6.9945145 -11.831122 61.454224 5.304356 -11.831122 61.454224
3 16 4.662092 -21.02559 60.744358 5.304356 -11.831122 61.454224 4.560687 -11.831122 61.454224
3 16 4.560687 -11.831122 61.454224 7.6029706 -9.431095 61.623238 4.4592757 -1.9943894 62.197895
3 16 7.6029706 -9.431095 61.623238 4.560687 -11.831122 61.454224 6.9945145 -11.831122 61.454224
3 16 6.9945145 -11.831122 61.454224 7.738187 -9.70152 61.623238 7.6029706 -9.431095 61.623238
3 16 16.898859 2.6704516 62.569733 12.707257 2.6366498 62.569733 12.707257 0.33802968 62.40071
3 16 16.898859 2.6704516 62.569733 12.707257 0.33802968 62.40071 12.707257 -5.47612 61.96127
3 16 7.738187 -9.70152 61.623238 6.9945145 -11.831122 61.454224 7.4677606 -11.831122 61.454224
3 16 4.662092 -21.02559 60.744358 9.191727 -12.304367 61.420418 9.191727 -11.831122 61.454224
3 16 4.662092 -21.02559 60.744358 9.191727 -11.831122 61.454224 6.9945145 -11.831122 61.454224
3 16 7.33255 -26.26509 57.73587 5.4395666 -23.222801 57.702065 15.817155 -25.72424 57.769676
3 16 5.4395666 -23.222801 57.702065 16.898859 -22.445326 57.769676 15.817155 -25.72424 57.769676
3 16 16.898859 -22.445326 57.769676 16.898859 -24.642536 57.769676 15.817155 -25.72424 57.769676
3 16 16.898859 -22.073494 60.744358 16.898859 -24.642536 60.609146 19.23128 -22.27631 60.744358
3 16 23.186256 -7.7071295 44.045578 20.448198 -9.295882 43.16669 20.448198 -8.687425 43.504723
3 16 20.448198 -8.687425 43.504723 27.006016 -3.3127131 46.445602 23.186256 -7.7071295 44.045578
3 16 27.006016 -3.3127131 46.445602 20.448198 -8.687425 43.504723 20.448198 -8.349394 43.67374
3 16 16.898859 -11.053648 42.186398 17.169287 -10.817024 42.32161 17.169287 -10.952236 42.254005
3 16 29.304634 0.5746542 48.541405 27.006016 -3.3127131 46.445602 30.04831 5.7127385 51.211853
3 16 27.006016 -3.3127131 46.445602 20.448198 -8.247982 43.741344 20.448198 -6.557822 44.62023
3 16 27.006016 -3.3127131 46.445602 20.448198 -8.349394 43.67374 20.448198 -8.247982 43.741344
3 16 16.898859 -11.053648 42.186398 17.169287 -10.681814 42.38922 17.169287 -10.817024 42.32161
3 16 20.448198 -6.557822 44.62023 30.04831 5.7127385 51.211853 27.006016 -3.3127131 46.445602
3 16 30.04831 5.7127385 51.211853 20.448198 -6.2197914 44.85685 20.448198 -5.1042852 45.66813
3 16 30.04831 5.7127385 51.211853 20.448198 -6.557822 44.62023 20.448198 -6.2197914 44.85685
3 16 16.898859 -11.053648 42.186398 17.169287 -9.363487 43.33571 17.169287 -10.681814 42.38922
3 16 16.898859 -11.053648 42.186398 16.898859 -9.093061 43.60614 17.169287 -9.363487 43.33571
3 16 17.169287 -8.788833 43.775146 17.169287 -9.363487 43.33571 16.898859 -9.093061 43.60614
3 16 16.898859 -12.270564 45.56672 16.898859 -11.053648 42.186398 17.169287 -11.831122 44.586426
3 16 17.169287 -10.952236 42.254005 17.169287 -11.831122 44.586426 16.898859 -11.053648 42.186398
3 16 17.169287 -11.831122 44.586426 17.169287 -11.966334 44.924454 16.898859 -12.270564 45.56672
3 16 17.845346 -11.6621065 44.65403 17.845346 -12.03394 45.66813 17.236889 -11.932533 44.890656
3 16 16.898859 -12.270564 45.56672 17.169287 -11.966334 44.924454 17.236889 -11.932533 44.890656
3 16 16.898859 -12.270564 45.56672 17.236889 -11.932533 44.890656 17.845346 -12.03394 45.66813
3 16 16.898859 8.721224 58.614754 16.898859 7.707128 62.50212 23.186256 8.755028 58.614754
3 16 23.186256 8.755028 58.614754 16.898859 7.707128 62.50212 26.566574 8.755028 58.614754
3 16 26.566574 8.755028 58.614754 16.898859 7.707128 62.50212 30.04831 8.755028 58.614754
3 16 30.04831 7.7409325 62.50212 30.04831 8.755028 58.614754 25.011627 7.7409325 62.50212
3 16 25.011627 7.7409325 62.50212 30.04831 8.755028 58.614754 22.510193 7.707128 62.50212
3 16 22.510193 7.707128 62.50212 30.04831 8.755028 58.614754 17.743935 7.707128 62.50212
3 16 30.04831 8.755028 58.614754 16.898859 7.707128 62.50212 17.743935 7.707128 62.50212
3 16 25.586288 0.20281652 72.91351 21.360884 -1.0479006 77.88258 20.110165 0.16901472 72.87971
3 16 16.898859 -0.60845935 75.854385 20.110165 0.16901472 72.87971 21.360884 -1.0479006 77.88258
3 16 22.341177 2.7042534 62.60353 20.448198 1.554945 67.437386 17.642529 2.6704516 62.569733
3 16 17.101677 2.3662238 63.955666 17.642529 2.6704516 62.569733 20.448198 1.554945 67.437386
3 16 17.101677 7.335296 64.057076 15.310102 6.4902124 67.30218 20.448198 6.456411 67.505
3 16 17.372103 5.340907 71.66279 20.448198 6.456411 67.505 15.310102 6.4902124 67.30218
3 16 21.327076 3.6845472 77.91638 16.898859 4.191595 75.8882 17.135479 2.9070761 80.92487
3 16 14.870662 3.6845472 77.74737 17.135479 2.9070761 80.92487 16.898859 4.191595 75.8882
3 16 16.898859 2.6704516 62.569733 17.642529 2.6704516 62.569733 16.898859 7.707128 62.50212
3 16 17.743935 7.707128 62.50212 16.898859 7.707128 62.50212 17.642529 2.6704516 62.569733
3 16 16.898859 4.191595 75.8882 16.898859 -0.60845935 75.854385 14.870662 3.6845472 77.74737
3 16 14.870662 -1.0817024 77.74737 14.870662 3.6845472 77.74737 16.898859 -0.60845935 75.854385
3 16 17.372103 0.5070476 71.561386 20.448198 1.554945 67.437386 17.372103 5.340907 71.66279
3 16 20.448198 6.456411 67.505 17.372103 5.340907 71.66279 20.448198 1.554945 67.437386
3 16 17.101677 7.335296 64.057076 17.101677 2.3662238 63.955666 15.310102 6.4902124 67.30218
3 16 15.2763 1.7577647 67.26837 15.310102 6.4902124 67.30218 17.101677 2.3662238 63.955666
3 16 16.898859 -24.642536 57.769676 19.197472 -22.310114 57.769676 16.898859 -24.642536 60.609146
3 16 19.23128 -22.27631 60.744358 16.898859 -24.642536 60.609146 19.197472 -22.310114 57.769676
3 16 -4.5999823 -11.831122 61.48803 -4.5999823 -11.831122 61.454224 -4.1267395 -11.831122 61.48803
3 16 9.157919 -12.507187 41.476532 9.124118 -12.845219 41.23991 8.887499 -12.811415 41.273712
3 16 9.157919 -12.845219 41.23991 9.157919 -12.507187 41.476532 10.9832945 -12.608595 41.37512
3 16 8.988904 -12.845219 41.23991 8.887499 -12.811415 41.273712 9.124118 -12.845219 41.23991
3 16 8.955103 -12.135351 41.713158 10.9832945 -12.608595 41.37512 9.157919 -12.507187 41.476532
3 16 8.955103 -12.135351 41.746956 10.9832945 -12.608595 41.37512 8.955103 -12.135351 41.713158
3 16 4.425471 -12.879021 41.273712 9.157919 -12.507187 41.476532 8.887499 -12.811415 41.273712
3 16 4.425471 -12.879021 41.273712 8.955103 -12.135351 41.713158 9.157919 -12.507187 41.476532
3 16 4.425471 -12.879021 41.273712 7.33255 -12.135351 41.746956 8.955103 -12.135351 41.713158
3 16 4.425471 -12.879021 41.273712 6.318452 -12.135351 41.78076 7.33255 -12.135351 41.746956
3 16 4.425471 -12.879021 41.273712 4.425471 -12.135351 41.78076 6.318452 -12.135351 41.78076
3 16 16.898859 -11.053648 42.186398 10.9832945 -12.608595 41.37512 8.955103 -12.135351 41.746956
3 16 8.955103 -12.135351 41.746956 8.955103 -11.019845 42.45682 16.898859 -11.053648 42.186398
3 16 8.955103 -10.309978 42.96387 16.898859 -11.053648 42.186398 8.955103 -11.019845 42.45682
3 16 16.898859 -9.093061 43.60614 16.898859 -11.053648 42.186398 8.955103 -10.309978 42.96387
3 16 4.425471 -14.298755 44.113182 4.425471 -12.135351 43.13289 4.425471 -13.690299 42.96387
3 16 4.425471 -12.135351 43.16669 4.425471 -14.298755 44.113182 4.425471 -12.169153 44.14698
3 16 4.425471 -14.433968 44.383614 4.425471 -12.169153 44.18079 4.425471 -12.169153 44.14698
3 16 4.425471 -14.433968 44.383614 4.425471 -12.169153 44.14698 4.425471 -14.298755 44.113182
3 16 4.425471 -12.135351 42.592033 4.425471 -13.690299 42.96387 4.425471 -12.135351 43.13289
3 16 -4.1267395 -11.831122 61.48803 -3.6534932 -11.831122 61.521828 -4.5999823 -11.831122 61.521828
3 16 4.425471 -12.169153 44.18079 4.425471 -14.433968 44.383614 4.425471 -11.019845 46.27659
3 16 4.425471 -10.986041 44.18079 4.425471 -12.169153 44.18079 4.425471 -11.019845 46.27659
3 16 4.425471 -13.690299 42.96387 4.425471 -12.135351 42.592033 4.425471 -12.135351 41.78076
3 16 4.425471 -13.690299 42.96387 4.425471 -12.135351 41.78076 4.425471 -12.879021 41.273712
3 16 4.425471 -14.298755 44.113182 4.425471 -12.135351 43.16669 4.425471 -12.135351 43.13289
3 16 13.349522 -12.946627 45.16108 12.538242 -13.183249 45.025867 10.9832945 -13.859314 44.72164
3 16 16.898859 -12.270564 45.56672 13.484728 -12.845219 45.228687 13.58614 -12.845219 45.228687
3 16 16.898859 -12.270564 45.56672 13.58614 -12.845219 45.228687 13.383323 -12.912825 45.16108
3 16 16.898859 -12.270564 45.56672 13.383323 -12.912825 45.16108 13.349522 -12.946627 45.16108
3 16 16.898859 -12.270564 45.56672 13.349522 -12.946627 45.16108 10.9832945 -13.859314 44.72164
3 16 13.484728 -12.845219 45.228687 16.898859 -12.270564 45.56672 16.898859 -9.093061 46.85124
3 16 13.315714 -12.845219 45.194885 13.484728 -12.845219 45.228687 16.898859 -9.093061 46.85124
3 16 12.538242 -13.183249 45.025867 13.315714 -12.845219 45.194885 16.898859 -9.093061 46.85124
3 16 10.9832945 -13.859314 44.72164 12.538242 -13.183249 45.025867 16.898859 -9.093061 46.85124
3 16 9.293133 -14.062132 44.586426 10.9832945 -13.859314 44.72164 8.41425 -13.386069 44.890656
3 16 8.042413 -13.048037 45.025867 8.41425 -13.386069 44.890656 10.9832945 -13.859314 44.72164
3 16 16.898859 -9.093061 46.85124 8.042413 -13.048037 45.025867 10.9832945 -13.859314 44.72164
3 16 4.89872 -14.433968 44.349804 5.3719597 -14.433968 44.383614 6.115635 -14.433968 44.383614
3 16 6.8931093 -14.366362 44.451214 4.89872 -14.433968 44.349804 6.115635 -14.433968 44.383614
3 16 4.89872 -14.433968 44.349804 6.8931093 -14.366362 44.451214 6.8254995 -13.588887 44.75544
3 16 6.588878 -12.135351 45.56672 5.507176 -12.169153 45.600525 7.9748087 -12.879021 45.093468
3 16 8.955103 -12.135351 45.46531 6.588878 -12.135351 45.56672 7.9748087 -12.879021 45.093468
3 16 8.955103 -12.135351 45.46531 7.9748087 -12.879021 45.093468 8.042413 -13.048037 45.025867
3 16 16.898859 -9.093061 46.85124 8.955103 -10.309978 46.51321 8.955103 -12.135351 45.46531
3 16 16.898859 -9.093061 46.85124 8.955103 -12.135351 45.46531 8.042413 -13.048037 45.025867
3 16 4.425471 -14.433968 44.383614 4.662092 -14.433968 44.383614 4.89872 -14.433968 44.349804
3 16 4.425471 -14.433968 44.383614 4.89872 -14.433968 44.349804 6.8254995 -13.588887 44.75544
3 16 4.425471 -14.433968 44.383614 6.8254995 -13.588887 44.75544 6.724091 -13.1156435 45.025867
3 16 4.425471 -14.433968 44.383614 6.724091 -13.1156435 45.025867 6.6902866 -13.048037 45.093468
3 16 6.6902866 -13.048037 45.093468 6.926908 -13.014233 45.093468 7.9748087 -12.879021 45.093468
3 16 6.6902866 -13.048037 45.093468 7.9748087 -12.879021 45.093468 5.507176 -12.169153 45.600525
3 16 4.425471 -14.433968 44.383614 6.6902866 -13.048037 45.093468 5.507176 -12.169153 45.600525
3 16 4.425471 -14.433968 44.383614 5.507176 -12.169153 45.600525 4.425471 -11.019845 46.27659
3 16 5.8452086 -10.783222 46.344193 4.425471 -11.019845 46.27659 5.507176 -12.169153 45.600525
3 16 6.588878 -12.135351 45.56672 8.955103 -12.135351 45.46531 7.2987456 -12.135351 45.532913
3 16 16.898859 8.721224 58.614754 16.898859 3.7521539 58.378136 4.425471 8.687422 58.580948
3 16 16.898859 -9.093061 43.60614 8.955103 -10.309978 45.3301 16.898859 -9.093061 46.85124
3 16 8.955103 -10.309978 46.51321 16.898859 -9.093061 46.85124 8.955103 -10.309978 45.3301
3 16 4.425471 -11.019845 46.27659 5.8452086 -10.783222 46.344193 5.676191 -10.817024 46.00616
3 16 4.425471 -11.019845 46.27659 4.9325185 -10.918436 44.18079 4.425471 -10.986041 44.18079
3 16 4.425471 -11.019845 46.27659 5.03393 -10.884632 44.485016 4.9325185 -10.918436 44.18079
3 16 4.425471 -11.019845 46.27659 5.676191 -10.817024 46.00616 5.03393 -10.884632 44.485016
3 16 8.955103 -10.309978 45.3301 16.898859 -9.093061 43.60614 8.955103 -10.309978 42.96387
3 16 16.898859 5.7127385 51.211853 17.405905 -9.532504 58.073902 17.405905 -8.9916525 58.073902
3 16 17.405905 -9.532504 58.073902 16.898859 5.7127385 51.211853 16.898859 -9.093061 46.85124
3 16 16.898859 9.194469 56.75558 16.898859 3.7521539 58.378136 16.898859 8.721224 58.614754
3 16 16.898859 9.194469 56.75558 16.898859 3.245106 58.378136 16.898859 3.3127127 58.378136
3 16 16.898859 9.194469 56.75558 16.898859 3.3127127 58.378136 16.898859 3.7521539 58.378136
3 16 16.898859 -9.093061 43.60614 16.898859 -9.093061 46.85124 16.898859 5.7127385 51.211853
3 16 16.898859 3.245106 58.378136 16.898859 9.194469 56.75558 16.898859 9.802929 53.7809
3 16 16.898859 3.245106 58.378136 16.898859 9.802929 53.7809 16.898859 9.431091 53.07103
3 16 16.898859 9.431091 53.07103 17.405905 -8.9916525 58.073902 17.372103 -8.619816 58.10771
3 16 17.405905 -8.9916525 58.073902 16.898859 9.431091 53.07103 16.898859 5.7127385 51.211853
3 16 16.898859 9.431091 53.07103 17.372103 -8.619816 58.10771 16.898859 3.245106 58.378136
3 16 12.267817 -2.366224 83.4263 12.470638 2.3662238 83.22349 9.157919 -2.6366506 83.79814
3 16 17.101677 2.3662238 63.955666 20.448198 1.554945 67.437386 15.2763 1.7577647 67.26837
3 16 17.372103 0.5070476 71.561386 15.2763 1.7577647 67.26837 20.448198 1.554945 67.437386
3 16 20.448198 6.456411 67.505 22.510193 7.707128 62.50212 17.101677 7.335296 64.057076
3 16 17.743935 7.707128 62.50212 17.101677 7.335296 64.057076 22.510193 7.707128 62.50212
3 16 16.121384 4.969069 73.08252 17.372103 5.340907 71.66279 9.124118 4.935264 72.91351
3 16 9.766376 5.9155583 69.19516 10.780478 6.253591 67.91063 10.510052 6.253591 67.91063
3 16 9.766376 5.9155583 69.19516 10.848082 5.070481 72.406456 10.780478 6.253591 67.91063
3 16 9.124118 4.935264 72.91351 9.766376 5.9155583 69.19516 9.225529 5.7127385 70.04024
3 16 9.124118 4.935264 72.91351 10.848082 5.070481 72.406456 9.766376 5.9155583 69.19516
3 16 9.124118 4.935264 72.91351 17.372103 5.340907 71.66279 10.848082 5.070481 72.406456
3 16 17.372103 5.340907 71.66279 15.310102 6.4902124 67.30218 10.848082 5.070481 72.406456
3 16 17.372103 0.5070476 71.561386 16.188992 0.16901472 72.87971 15.2763 1.7577647 67.26837
3 16 12.707257 0.37183446 71.93322 12.707257 0.8450774 70.276855 15.2763 1.7577647 67.26837
3 16 12.707257 0.20281652 72.54167 12.707257 0.37183446 71.93322 15.2763 1.7577647 67.26837
3 16 12.707257 0.20281652 72.54167 15.2763 1.7577647 67.26837 16.188992 0.16901472 72.87971
3 16 21.360884 -1.0479006 77.88258 17.135479 -1.8253745 80.95867 16.898859 -0.60845935 75.854385
3 16 14.870662 -1.0817024 77.74737 16.898859 -0.60845935 75.854385 17.135479 -1.8253745 80.95867
3 16 16.898859 4.191595 75.8882 21.327076 3.6845472 77.91638 20.110165 5.0028744 72.91351
