0 FILE huki.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 -0.025959967 0.15139672 0.23144424 -0.025959967 0.15711638 0.22621316 -0.025959967 0.15232837 0.22196722
3 16 -0.025959967 0.15232837 0.22196722 -0.025959967 0.14353883 0.22707222 -0.025959967 0.15139672 0.23144424
3 16 6.7467744e-07 0.112834334 0.20228451 -0.0015310168 0.11292045 0.20185633 -0.0008673668 0.113524705 0.19914931
3 16 -0.0008673668 0.113524705 0.19914931 6.7467744e-07 0.113448985 0.19948807 6.7467744e-07 0.112834334 0.20228451
3 16 -0.0032703043 0.11081092 0.21073541 6.7467744e-07 0.11060779 0.21073541 6.7467744e-07 0.10995805 0.2156248
3 16 6.7467744e-07 0.10995805 0.2156248 -0.0034275888 0.110204585 0.2156248 -0.0032703043 0.11081092 0.21073541
3 16 6.899362e-07 0.11842945 0.22399911 -0.008161688 0.11842945 0.22399911 -0.009242105 0.118429445 0.21562488
3 16 -0.009242105 0.118429445 0.21562488 6.7467744e-07 0.118429445 0.2156248 6.899362e-07 0.11842945 0.22399911
3 16 -0.0065584662 0.17916372 0.24477777 -0.0065584662 0.17168425 0.24477777 7.05195e-07 0.17168425 0.24477777
3 16 7.05195e-07 0.17168425 0.24477777 7.05195e-07 0.17916372 0.24477777 -0.0065584662 0.17916372 0.24477777
3 16 -0.010837269 0.1239395 0.22332543 -0.010598182 0.11842945 0.22399911 -0.010009194 0.12543684 0.22956513
3 16 -0.010009194 0.12543684 0.22956513 -0.010141421 0.12884644 0.22833985 -0.010837269 0.1239395 0.22332543
3 16 -0.0065781595 0.1597433 0.24358414 7.05195e-07 0.15974349 0.24358414 7.05195e-07 0.17168425 0.24477777
3 16 7.05195e-07 0.17168425 0.24477777 -0.0065584662 0.17168425 0.24477777 -0.0065781595 0.1597433 0.24358414
3 16 -0.0068738456 0.14406732 0.23928383 -0.0071366313 0.13641295 0.23592728 6.899362e-07 0.13641295 0.23592728
3 16 6.899362e-07 0.13641295 0.23592728 6.899362e-07 0.14406747 0.23928383 -0.0068738456 0.14406732 0.23928383
3 16 -0.0065781595 0.1597433 0.24358414 -0.00812366 0.1597433 0.24358414 -0.008400726 0.15113649 0.24184293
3 16 -0.008400726 0.15113649 0.24184293 -0.006695723 0.15113638 0.24184293 -0.0065781595 0.1597433 0.24358414
3 16 -0.006695723 0.15113638 0.24184293 -0.008400726 0.15113649 0.24184293 -0.0086586 0.14406738 0.23928383
3 16 -0.0086586 0.14406738 0.23928383 -0.0068738456 0.14406732 0.23928383 -0.006695723 0.15113638 0.24184293
3 16 -0.0071366313 0.13641295 0.23592728 -0.009137058 0.13641295 0.23592728 -0.010009194 0.12543684 0.22956513
3 16 -0.010009194 0.12543684 0.22956513 -0.007557273 0.12543684 0.22956513 -0.0071366313 0.13641295 0.23592728
3 16 -0.025959967 0.14226592 0.21562488 -0.025959967 0.13894165 0.22278154 -0.025959967 0.14751899 0.21562384
3 16 -0.03283386 0.13788192 0.21562488 -0.032151602 0.13739002 0.21080168 -0.02804184 0.1292636 0.21073541
3 16 -0.02804184 0.1292636 0.21073541 -0.027972698 0.12870267 0.21562488 -0.03283386 0.13788192 0.21562488
3 16 -0.03472881 0.145803 0.19836587 -0.031985283 0.1397682 0.19683102 -0.032151602 0.13739002 0.21080168
3 16 -0.032151602 0.13739002 0.21080168 -0.03472881 0.14346497 0.21004379 -0.03472881 0.145803 0.19836587
3 16 -0.03472862 0.14229348 0.21562488 -0.03472881 0.14346497 0.21004379 -0.032151602 0.13739002 0.21080168
3 16 -0.032151602 0.13739002 0.21080168 -0.03283386 0.13788192 0.21562488 -0.03472862 0.14229348 0.21562488
3 16 -0.0032323718 0.112583235 0.21073541 6.7467744e-07 0.11257179 0.21073541 6.7467744e-07 0.11060779 0.21073541
3 16 6.7467744e-07 0.11060779 0.21073541 -0.0032703043 0.11081092 0.21073541 -0.0032323718 0.112583235 0.21073541
3 16 -0.0147364605 0.11572235 0.21073541 -0.006695318 0.11284273 0.21073541 -0.006773877 0.11128786 0.21073541
3 16 -0.006773877 0.11128786 0.21073541 -0.014814472 0.11423242 0.21073541 -0.0147364605 0.11572235 0.21073541
3 16 -0.021918008 0.12378752 0.19355515 -0.02749176 0.13343199 0.19543514 -0.02784023 0.1324042 0.19526947
3 16 -0.02784023 0.1324042 0.19526947 -0.02216215 0.12281921 0.19340648 -0.021918008 0.12378752 0.19355515
3 16 -0.030453872 0.13962214 0.19664887 -0.030623721 0.13706905 0.21073541 -0.032151602 0.13739002 0.21080168
3 16 -0.032151602 0.13739002 0.21080168 -0.031985283 0.1397682 0.19683102 -0.030453872 0.13962214 0.19664887
3 16 -0.026985072 0.12928674 0.21073541 -0.020701122 0.120337084 0.21073541 -0.021471309 0.119865015 0.21073541
3 16 -0.021471309 0.119865015 0.21073541 -0.02804184 0.1292636 0.21073541 -0.026985072 0.12928674 0.21073541
3 16 -0.0015136063 0.11445396 0.20255966 -0.0028940558 0.11484068 0.20090437 -0.0029347301 0.11324089 0.20051363
3 16 -0.0029347301 0.11324089 0.20051363 -0.0015310168 0.11292045 0.20185633 -0.0015136063 0.11445396 0.20255966
3 16 6.7467744e-07 0.11435564 0.20298776 -0.0015136063 0.11445396 0.20255966 -0.0015310168 0.11292045 0.20185633
3 16 -0.0015310168 0.11292045 0.20185633 6.7467744e-07 0.112834334 0.20228451 6.7467744e-07 0.11435564 0.20298776
3 16 -0.007901287 0.11701754 0.19034958 -0.021918008 0.12378752 0.19355515 -0.02216215 0.12281921 0.19340648
3 16 -0.02216215 0.12281921 0.19340648 -0.007839036 0.11600797 0.18986195 -0.007901287 0.11701754 0.19034958
3 16 -0.0028940558 0.11484068 0.20090437 -0.007901287 0.11701754 0.19034958 -0.007839036 0.11600797 0.18986195
3 16 -0.007839036 0.11600797 0.18986195 -0.0029347301 0.11324089 0.20051363 -0.0028940558 0.11484068 0.20090437
3 16 -0.02749176 0.13343199 0.19543514 -0.030453872 0.13962214 0.19664887 -0.031985283 0.1397682 0.19683102
3 16 -0.031985283 0.1397682 0.19683102 -0.02784023 0.1324042 0.19526947 -0.02749176 0.13343199 0.19543514
3 16 -0.030623721 0.13706905 0.21073541 -0.026985072 0.12928674 0.21073541 -0.02804184 0.1292636 0.21073541
3 16 -0.02804184 0.1292636 0.21073541 -0.032151602 0.13739002 0.21080168 -0.030623721 0.13706905 0.21073541
3 16 -0.020701122 0.120337084 0.21073541 -0.0147364605 0.11572235 0.21073541 -0.014814472 0.11423242 0.21073541
3 16 -0.014814472 0.11423242 0.21073541 -0.021471309 0.119865015 0.21073541 -0.020701122 0.120337084 0.21073541
3 16 -0.006695318 0.11284273 0.21073541 -0.0032323718 0.112583235 0.21073541 -0.0032703043 0.11081092 0.21073541
3 16 -0.0032703043 0.11081092 0.21073541 -0.006773877 0.11128786 0.21073541 -0.006695318 0.11284273 0.21073541
3 16 -0.0034275888 0.110204585 0.2156248 6.7467744e-07 0.10995805 0.2156248 6.7467744e-07 0.118429445 0.2156248
3 16 -0.019751357 0.12620643 0.21562488 -0.025959967 0.13433877 0.21562488 -0.027972698 0.12870267 0.21562488
3 16 -0.027972698 0.12870267 0.21562488 -0.021917056 0.1198272 0.21562488 -0.019751357 0.12620643 0.21562488
3 16 -0.009242105 0.118429445 0.21562488 -0.011948681 0.118429445 0.21562488 -0.014814472 0.113486364 0.21562488
3 16 -0.014814472 0.113486364 0.21562488 -0.0070884703 0.11060827 0.2156249 -0.009242105 0.118429445 0.21562488
3 16 6.7467744e-07 0.118429445 0.2156248 -0.009242105 0.118429445 0.21562488 -0.0070884703 0.11060827 0.2156249
3 16 -0.0070884703 0.11060827 0.2156249 -0.0034275888 0.110204585 0.2156248 6.7467744e-07 0.118429445 0.2156248
3 16 -0.03283386 0.13788192 0.21562488 -0.027972698 0.12870267 0.21562488 -0.025959967 0.13433877 0.21562488
3 16 -0.011948681 0.118429445 0.21562488 -0.019751357 0.12620643 0.21562488 -0.021917056 0.1198272 0.21562488
3 16 -0.021917056 0.1198272 0.21562488 -0.014814472 0.113486364 0.21562488 -0.011948681 0.118429445 0.21562488
3 16 -0.030295562 0.14262168 0.18685311 -0.03046045 0.14259498 0.19099273 -0.032380674 0.14739597 0.19183138
3 16 -0.032380674 0.14739597 0.19183138 -0.032380674 0.14835413 0.18751658 -0.030295562 0.14262168 0.18685311
3 16 -0.022166537 0.116827175 0.17439929 -0.027455138 0.11968043 0.17586249 -0.027455138 0.120188355 0.17365703
3 16 -0.027455138 0.120188355 0.17365703 -0.022166537 0.117329665 0.17219724 -0.022166537 0.116827175 0.17439929
3 16 -0.022166537 0.11992614 0.18072224 -0.027455138 0.12281267 0.18187484 -0.027455138 0.12105725 0.18027887
3 16 -0.027455138 0.12105725 0.18027887 -0.022166537 0.118189365 0.17909029 -0.022166537 0.11992614 0.18072224
3 16 -0.010271502 0.110855736 0.16465634 -0.002244842 0.11162421 0.1606037 6.7467744e-07 0.111156814 0.16303414
3 16 6.7467744e-07 0.111156814 0.16303414 6.594188e-07 0.110853836 0.16465634 -0.010271502 0.110855736 0.16465634
3 16 -0.022166537 0.11726234 0.17667034 -0.027455138 0.12012031 0.17801322 -0.027455138 0.11968043 0.17586249
3 16 -0.027455138 0.11968043 0.17586249 -0.022166537 0.116827175 0.17439929 -0.022166537 0.11726234 0.17667034
3 16 -0.022166537 0.122930214 0.16873425 -0.027455138 0.12630787 0.16992214 -0.027455138 0.1293237 0.16943654
3 16 -0.027455138 0.1293237 0.16943654 -0.022166537 0.12543055 0.1682248 -0.022166537 0.122930214 0.16873425
3 16 -0.022166537 0.117329665 0.17219724 -0.027455138 0.120188355 0.17365703 -0.027455138 0.12124502 0.17234953
3 16 -0.027455138 0.12124502 0.17234953 -0.022166537 0.11827628 0.17068298 -0.022166537 0.117329665 0.17219724
3 16 -0.022166537 0.11827628 0.17068298 -0.027455138 0.12124502 0.17234953 -0.027455138 0.12362077 0.17080449
3 16 -0.027455138 0.12362077 0.17080449 -0.022166537 0.120516896 0.16947249 -0.022166537 0.11827628 0.17068298
3 16 -0.022166537 0.118189365 0.17909029 -0.027455138 0.12105725 0.18027887 -0.027455138 0.12012031 0.17801322
3 16 -0.027455138 0.12012031 0.17801322 -0.022166537 0.11726234 0.17667034 -0.022166537 0.118189365 0.17909029
3 16 -0.022166537 0.12543055 0.1682248 -0.027455138 0.1293237 0.16943654 -0.027455138 0.13297842 0.16899946
3 16 -0.027455138 0.13297842 0.16899946 -0.022166537 0.12854339 0.16772403 -0.022166537 0.12543055 0.1682248
3 16 -0.022166537 0.12255481 0.18239573 -0.027455138 0.1251352 0.18360242 -0.027455138 0.12281267 0.18187484
3 16 -0.027455138 0.12281267 0.18187484 -0.022166537 0.11992614 0.18072224 -0.022166537 0.12255481 0.18239573
3 16 -0.022166537 0.120516896 0.16947249 -0.027455138 0.12362077 0.17080449 -0.027455138 0.12630787 0.16992214
3 16 -0.027455138 0.12630787 0.16992214 -0.022166537 0.122930214 0.16873425 -0.022166537 0.120516896 0.16947249
3 16 -0.022166537 0.12854339 0.16772403 -0.027455138 0.13297842 0.16899946 -0.03254194 0.14791533 0.1700136
3 16 -0.03254194 0.14791533 0.1700136 -0.01966133 0.13451074 0.16679639 -0.022166537 0.12854339 0.16772403
3 16 -0.03254194 0.14791533 0.1700136 -0.027455138 0.13297842 0.16899946 -0.032542035 0.13551068 0.17043142
3 16 -0.027455138 0.12362077 0.17080449 -0.032542035 0.12664771 0.17208308 -0.032542035 0.12955682 0.17108105
3 16 -0.032542035 0.12955682 0.17108105 -0.027455138 0.12630787 0.16992214 -0.027455138 0.12362077 0.17080449
3 16 -0.027455138 0.1251352 0.18360242 -0.032542035 0.12823811 0.18440464 -0.032542035 0.12624411 0.18279302
3 16 -0.032542035 0.12624411 0.18279302 -0.027455138 0.12281267 0.18187484 -0.027455138 0.1251352 0.18360242
3 16 -0.027455138 0.1293237 0.16943654 -0.032542035 0.13219963 0.17075032 -0.032542035 0.13551068 0.17043142
3 16 -0.032542035 0.13551068 0.17043142 -0.027455138 0.13297842 0.16899946 -0.027455138 0.1293237 0.16943654
3 16 -0.027455138 0.12105725 0.18027887 -0.032542035 0.124563955 0.18118991 -0.032542035 0.12359092 0.1789587
3 16 -0.032542035 0.12359092 0.1789587 -0.027455138 0.12012031 0.17801322 -0.027455138 0.12105725 0.18027887
3 16 -0.027455138 0.12812999 0.1848709 -0.032542035 0.13137518 0.1860957 -0.032542035 0.12823811 0.18440464
3 16 -0.032542035 0.12823811 0.18440464 -0.027455138 0.1251352 0.18360242 -0.027455138 0.12812999 0.1848709
3 16 -0.027455138 0.12124502 0.17234953 -0.032542035 0.1244364 0.17365246 -0.032542035 0.12664771 0.17208308
3 16 -0.032542035 0.12664771 0.17208308 -0.027455138 0.12362077 0.17080449 -0.027455138 0.12124502 0.17234953
3 16 -0.032542035 0.13776748 0.18710431 -0.027455138 0.13536033 0.1859473 -0.030295562 0.14262168 0.18685311
3 16 -0.027455138 0.120188355 0.17365703 -0.032542035 0.12352478 0.17503756 -0.032542035 0.1244364 0.17365246
3 16 -0.032542035 0.1244364 0.17365246 -0.027455138 0.12124502 0.17234953 -0.027455138 0.120188355 0.17365703
3 16 -0.027455138 0.12630787 0.16992214 -0.032542035 0.12955682 0.17108105 -0.032542035 0.13219963 0.17075032
3 16 -0.032542035 0.13219963 0.17075032 -0.027455138 0.1293237 0.16943654 -0.027455138 0.12630787 0.16992214
3 16 -0.027455138 0.12012031 0.17801322 -0.032542035 0.12359092 0.1789587 -0.032542035 0.12313973 0.17706193
3 16 -0.032542035 0.12313973 0.17706193 -0.027455138 0.11968043 0.17586249 -0.027455138 0.12012031 0.17801322
3 16 -0.027455138 0.12281267 0.18187484 -0.032542035 0.12624411 0.18279302 -0.032542035 0.124563955 0.18118991
3 16 -0.032542035 0.124563955 0.18118991 -0.027455138 0.12105725 0.18027887 -0.027455138 0.12281267 0.18187484
3 16 -0.027455138 0.11968043 0.17586249 -0.032542035 0.12313973 0.17706193 -0.032542035 0.12352478 0.17503756
3 16 -0.032542035 0.12352478 0.17503756 -0.027455138 0.120188355 0.17365703 -0.027455138 0.11968043 0.17586249
3 16 -0.027455138 0.12812999 0.1848709 -0.027455138 0.1251352 0.18360242 -0.022166537 0.12255481 0.18239573
3 16 -0.022166537 0.12255481 0.18239573 -0.022166442 0.12564413 0.1834364 -0.027455138 0.12812999 0.1848709
3 16 -0.036263656 0.1406435 0.18806122 -0.038453482 0.14234035 0.18836829 -0.038453482 0.13618435 0.18686922
3 16 -0.038453482 0.13618435 0.18686922 -0.036263656 0.13412274 0.18665054 -0.036263656 0.1406435 0.18806122
3 16 -0.038453482 0.14776175 0.18876618 -0.038453482 0.14234035 0.18836829 -0.036263656 0.1406435 0.18806122
3 16 -0.036263656 0.1406435 0.18806122 -0.03437843 0.14776175 0.18796787 -0.038453482 0.14776175 0.18876618
3 16 -0.032542035 0.124563955 0.18118991 -0.036263656 0.12764783 0.18160677 -0.036263656 0.12677777 0.17946061
3 16 -0.036263656 0.12677777 0.17946061 -0.032542035 0.12359092 0.1789587 -0.032542035 0.124563955 0.18118991
3 16 -0.032542035 0.13137518 0.1860957 -0.036263656 0.13412274 0.18665054 -0.036263656 0.13143468 0.18482922
3 16 -0.036263656 0.13143468 0.18482922 -0.032542035 0.12823811 0.18440464 -0.032542035 0.13137518 0.1860957
3 16 -0.032542035 0.12624411 0.18279302 -0.036263656 0.12927794 0.18320388 -0.036263656 0.12764783 0.18160677
3 16 -0.036263656 0.12764783 0.18160677 -0.032542035 0.124563955 0.18118991 -0.032542035 0.12624411 0.18279302
3 16 -0.036263656 0.12636931 0.17763071 -0.038453482 0.12840873 0.17797717 -0.038453482 0.12888174 0.17559966
3 16 -0.038453482 0.12888174 0.17559966 -0.036263656 0.12684095 0.17554253 -0.036263656 0.12636931 0.17763071
3 16 -0.036263656 0.12927794 0.18320388 -0.038453482 0.13132569 0.18345602 -0.038453482 0.12969093 0.18178119
3 16 -0.038453482 0.12969093 0.18178119 -0.036263656 0.12764783 0.18160677 -0.036263656 0.12927794 0.18320388
3 16 -0.036263656 0.1406435 0.18806122 -0.036263656 0.13412274 0.18665054 -0.032542035 0.13137518 0.1860957
3 16 -0.032542035 0.13137518 0.1860957 -0.032542035 0.13776748 0.18710431 -0.036263656 0.1406435 0.18806122
3 16 -0.036263656 0.12677777 0.17946061 -0.038453482 0.1288184 0.17972335 -0.038453482 0.12840873 0.17797717
3 16 -0.038453482 0.12840873 0.17797717 -0.036263656 0.12636931 0.17763071 -0.036263656 0.12677777 0.17946061
3 16 -0.036263656 0.13209754 0.17197704 -0.038453482 0.13415337 0.17237805 -0.038453482 0.13706614 0.1718398
3 16 -0.038453482 0.13706614 0.1718398 -0.036263656 0.13500203 0.17144717 -0.036263656 0.13209754 0.17197704
3 16 -0.038453482 0.12977275 0.17432535 -0.036263656 0.12908907 0.17306519 -0.036263656 0.12742488 0.17433527
3 16 -0.036263656 0.12908907 0.17306519 -0.038453482 0.12977275 0.17432535 -0.038453482 0.13188177 0.17324819
3 16 -0.038453482 0.13188177 0.17324819 -0.036263656 0.12983245 0.17266901 -0.036263656 0.12908907 0.17306519
3 16 -0.036263656 0.13412274 0.18665054 -0.038453482 0.13618435 0.18686922 -0.038453482 0.13348861 0.18519105
3 16 -0.038453482 0.13348861 0.18519105 -0.036263656 0.13143468 0.18482922 -0.036263656 0.13412274 0.18665054
3 16 -0.036263656 0.12764783 0.18160677 -0.038453482 0.12969093 0.18178119 -0.038453482 0.1288184 0.17972335
3 16 -0.038453482 0.1288184 0.17972335 -0.036263656 0.12677777 0.17946061 -0.036263656 0.12764783 0.18160677
3 16 -0.036263656 0.13500203 0.17144717 -0.038453482 0.13706614 0.1718398 -0.038453482 0.14060158 0.17153786
3 16 -0.038453482 0.14060158 0.17153786 -0.036263656 0.1385274 0.17117195 -0.036263656 0.13500203 0.17144717
3 16 -0.036263656 0.13143468 0.18482922 -0.038453482 0.13348861 0.18519105 -0.038453482 0.13132569 0.18345602
3 16 -0.038453482 0.13132569 0.18345602 -0.036263656 0.12927794 0.18320388 -0.036263656 0.13143468 0.18482922
3 16 -0.036263656 0.12983245 0.17266901 -0.038453482 0.13188177 0.17324819 -0.038453482 0.13415337 0.17237805
3 16 -0.038453482 0.13415337 0.17237805 -0.036263656 0.13209754 0.17197704 -0.036263656 0.12983245 0.17266901
3 16 -0.036263656 0.1385274 0.17117195 -0.038453482 0.14060158 0.17153786 -0.038453482 0.14519913 0.17134218
3 16 -0.038453482 0.14519913 0.17134218 -0.036271855 0.14311187 0.17110394 -0.036263656 0.1385274 0.17117195
3 16 -0.03437843 0.15964773 0.18293646 -0.038453482 0.15966308 0.18327577 -0.038453482 0.15883291 0.1852168
3 16 -0.038453482 0.15883291 0.1852168 -0.03437843 0.15881488 0.18474892 -0.03437843 0.15964773 0.18293646
3 16 -0.03437843 0.15708186 0.17344818 -0.038453482 0.15708509 0.17384662 -0.038453482 0.15831219 0.17498282
3 16 -0.038453482 0.15831219 0.17498282 -0.03437843 0.15831172 0.17458437 -0.03437843 0.15708186 0.17344818
3 16 -0.03437843 0.15763175 0.18591507 -0.038453482 0.15764645 0.18637988 -0.038453482 0.1560458 0.18728979
3 16 -0.038453482 0.1560458 0.18728979 -0.03437843 0.15603901 0.18688905 -0.03437843 0.15763175 0.18591507
3 16 -0.03437843 0.15985592 0.17722091 -0.038453482 0.15985629 0.17761925 -0.038453482 0.16016957 0.1795001
3 16 -0.038453482 0.16016957 0.1795001 -0.03437843 0.16016957 0.17904958 -0.03437843 0.15985592 0.17722091
3 16 -0.036271855 0.14791533 0.17120637 -0.036271855 0.14311187 0.17110394 -0.038453482 0.14519913 0.17134218
3 16 -0.038453482 0.14519913 0.17134218 -0.038453482 0.14791533 0.17139949 -0.036271855 0.14791533 0.17120637
3 16 -0.03437843 0.15881488 0.18474892 -0.038453482 0.15883291 0.1852168 -0.038453482 0.15764645 0.18637988
3 16 -0.038453482 0.15764645 0.18637988 -0.03437843 0.15763175 0.18591507 -0.03437843 0.15881488 0.18474892
3 16 -0.03437843 0.15447938 0.18740538 -0.038453482 0.15448149 0.18784636 -0.038453482 0.15285176 0.18834427
3 16 -0.038453482 0.15285176 0.18834427 -0.03439064 0.15287435 0.18766172 -0.03437843 0.15447938 0.18740538
3 16 -0.03437843 0.15831172 0.17458437 -0.038453482 0.15831219 0.17498282 -0.038453482 0.15935399 0.1762147
3 16 -0.038453482 0.15935399 0.1762147 -0.03437843 0.15935361 0.17581624 -0.03437843 0.15831172 0.17458437
3 16 -0.03437843 0.16016957 0.17904958 -0.038453482 0.16016957 0.1795001 -0.038453482 0.16005361 0.18138361
3 16 -0.038453482 0.16005361 0.18138361 -0.03437843 0.16004445 0.18103941 -0.03437843 0.16016957 0.17904958
3 16 -0.03439064 0.15287435 0.18766172 -0.038453482 0.15285176 0.18834427 -0.038453482 0.15018252 0.1886673
3 16 -0.038453482 0.15018252 0.1886673 -0.03439674 0.15018794 0.18798226 -0.03439064 0.15287435 0.18766172
3 16 -0.032380674 0.14835413 0.18751658 -0.03437843 0.14776175 0.18796787 -0.030295562 0.14262168 0.18685311
3 16 -0.03437843 0.15583579 0.17259844 -0.038453482 0.15584351 0.1729969 -0.038453482 0.15708509 0.17384662
3 16 -0.038453482 0.15708509 0.17384662 -0.03437843 0.15708186 0.17344818 -0.03437843 0.15583579 0.17259844
3 16 -0.03437843 0.15603901 0.18688905 -0.038453482 0.1560458 0.18728979 -0.038453482 0.15448149 0.18784636
3 16 -0.038453482 0.15448149 0.18784636 -0.03437843 0.15447938 0.18740538 -0.03437843 0.15603901 0.18688905
3 16 -0.03437843 0.15935361 0.17581624 -0.038453482 0.15935399 0.1762147 -0.038453482 0.15985629 0.17761925
3 16 -0.038453482 0.15985629 0.17761925 -0.03437843 0.15985592 0.17722091 -0.03437843 0.15935361 0.17581624
3 16 -0.03437843 0.16004445 0.18103941 -0.038453482 0.16005361 0.18138361 -0.038453482 0.15966308 0.18327577
3 16 -0.038453482 0.15966308 0.18327577 -0.03437843 0.15964773 0.18293646 -0.03437843 0.16004445 0.18103941
3 16 -0.03437843 0.15336664 0.17164534 -0.038453482 0.15337332 0.17204377 -0.038453482 0.15584351 0.1729969
3 16 -0.038453482 0.15584351 0.1729969 -0.03437843 0.15583579 0.17259844 -0.03437843 0.15336664 0.17164534
3 16 -0.03437843 0.14791533 0.17106265 -0.036271855 0.14791533 0.17120637 -0.03437843 0.15336664 0.17164534
3 16 -0.017691039 0.11504609 0.15870571 -0.01950798 0.11568267 0.15481538 -0.018361282 0.11243273 0.15546845
3 16 -0.01950798 0.11568267 0.15481538 -0.016783427 0.13129796 0.15180252 -0.0162652 0.11243273 0.15546845
3 16 -0.0162652 0.11243273 0.15546845 -0.018361282 0.11243273 0.15546845 -0.01950798 0.11568267 0.15481538
3 16 -0.016783427 0.13129796 0.15180252 -0.01950798 0.11568267 0.15481538 -0.032416057 0.14791533 0.14869812
3 16 -0.032542035 0.13551068 0.17043142 -0.032525633 0.12664771 0.16290751 -0.03254194 0.14791533 0.1700136
3 16 -0.036271855 0.12896052 0.16095667 -0.036263656 0.12983245 0.17266901 -0.036263656 0.13209754 0.17197704
3 16 -0.032542035 0.12664771 0.17208308 -0.032525633 0.12664771 0.16290751 -0.032542035 0.12955682 0.17108105
3 16 -0.032525633 0.12664771 0.16290751 -0.032525633 0.14791533 0.16343154 -0.03254194 0.14791533 0.1700136
3 16 -0.032525633 0.12664771 0.16290751 -0.032542035 0.13219963 0.17075032 -0.032542035 0.12955682 0.17108105
3 16 -0.036263656 0.12636931 0.17763071 -0.036263656 0.12684095 0.17554253 -0.032542035 0.12352478 0.17503756
3 16 -0.032542035 0.12352478 0.17503756 -0.032542035 0.12313973 0.17706193 -0.036263656 0.12636931 0.17763071
3 16 -0.036263656 0.13500203 0.17144717 -0.036271855 0.12896052 0.16095667 -0.036263656 0.13209754 0.17197704
3 16 -0.03159866 0.14791533 0.15223092 -0.032416057 0.14791533 0.14869812 -0.036271855 0.14791533 0.15141839
3 16 -0.036271855 0.14791533 0.15141839 -0.032525633 0.14791533 0.15288419 -0.03159866 0.14791533 0.15223092
3 16 -0.036271855 0.12896052 0.16095667 -0.036263656 0.1385274 0.17117195 -0.036271855 0.14311187 0.17110394
3 16 -0.032525633 0.12664771 0.16290751 -0.036271855 0.12896052 0.16095667 -0.01950798 0.11568267 0.15481538
3 16 -0.01950798 0.11568267 0.15481538 -0.017691039 0.11504609 0.15870571 -0.032525633 0.12664771 0.16290751
3 16 -0.036271855 0.12896052 0.16095667 -0.036271855 0.14311187 0.17110394 -0.036271855 0.14791533 0.17120637
3 16 -0.036271855 0.14791533 0.17120637 -0.036271855 0.14791533 0.15141839 -0.036271855 0.12896052 0.16095667
3 16 -0.036271855 0.14791533 0.15141839 -0.032416057 0.14791533 0.14869812 -0.01950798 0.11568267 0.15481538
3 16 -0.01950798 0.11568267 0.15481538 -0.036271855 0.12896052 0.16095667 -0.036271855 0.14791533 0.15141839
3 16 -0.022894096 0.13785821 0.16065873 -0.032525633 0.14791533 0.16343154 -0.032525633 0.12664771 0.16290751
3 16 -0.032525633 0.12664771 0.16290751 -0.017691039 0.11504609 0.15870571 -0.022894096 0.13785821 0.16065873
3 16 -0.032542035 0.13219963 0.17075032 -0.032525633 0.12664771 0.16290751 -0.032542035 0.13551068 0.17043142
3 16 -0.011948681 0.118429445 0.21562488 -0.009242105 0.118429445 0.21562488 -0.008161688 0.11842945 0.22399911
3 16 -0.008161688 0.11842945 0.22399911 -0.010598182 0.11842945 0.22399911 -0.011948681 0.118429445 0.21562488
3 16 -0.007192993 0.17916372 0.24259385 -0.007944465 0.17916372 0.24259385 -0.0079444405 0.17916372 0.24477777
3 16 -0.0079444405 0.17916372 0.24477777 -0.0065584662 0.17916372 0.24477777 -0.007192993 0.17916372 0.24259385
3 16 -0.007944465 0.17916372 0.24259385 -0.007944465 0.17168425 0.24259385 -0.007944465 0.17168425 0.24477777
3 16 -0.007944465 0.17168425 0.24477777 -0.0079444405 0.17916372 0.24477777 -0.007944465 0.17916372 0.24259385
3 16 7.05195e-07 0.17916372 0.24259385 -0.007192993 0.17916372 0.24259385 -0.0065584662 0.17916372 0.24477777
3 16 -0.0065584662 0.17916372 0.24477777 7.05195e-07 0.17916372 0.24477777 7.05195e-07 0.17916372 0.24259385
3 16 -0.036263656 0.1385274 0.17117195 -0.036271855 0.12896052 0.16095667 -0.036263656 0.13500203 0.17144717
3 16 -0.01966133 0.13451074 0.16679639 -0.01679306 0.12328483 0.16636781 -0.022166537 0.12854339 0.16772403
3 16 -0.014380216 0.11572401 0.16711664 -0.022166537 0.120516896 0.16947249 -0.022166537 0.122930214 0.16873425
3 16 -0.022166537 0.122930214 0.16873425 -0.0151611315 0.11770302 0.16662033 -0.014380216 0.11572401 0.16711664
3 16 -0.010380125 0.11646812 0.17916374 -0.022166537 0.12255481 0.18239573 -0.022166537 0.11992614 0.18072224
3 16 -0.022166537 0.11992614 0.18072224 -0.010304594 0.11452042 0.1772004 -0.010380125 0.11646812 0.17916374
3 16 -0.015933368 0.120305225 0.16645402 -0.022166537 0.12543055 0.1682248 -0.022166537 0.12854339 0.16772403
3 16 -0.022166537 0.12854339 0.16772403 -0.01679306 0.12328483 0.16636781 -0.015933368 0.120305225 0.16645402
3 16 -0.010575438 0.11354616 0.17521733 -0.022166537 0.118189365 0.17909029 -0.022166537 0.11726234 0.17667034
3 16 -0.022166537 0.11726234 0.17667034 -0.011087799 0.11294868 0.173213 -0.010575438 0.11354616 0.17521733
3 16 -0.013601255 0.114236705 0.1679571 -0.022166537 0.11827628 0.17068298 -0.022166537 0.120516896 0.16947249
