2 24 31.258 -27.933 0.978 30.343 -27.435 -2.336
2 24 28.975 -23.423 6.018 28.414 -23.398 3.220
2 24 -28.361 -26.740 -7.454 -29.341 -26.985 -5.226
2 24 -26.023 -17.839 -5.035 -26.811 -17.530 -3.236
2 24 -28.164 -30.930 3.479 -28.269 -31.483 4.152
2 24 -19.301 -29.617 -13.125 -20.896 -29.573 -11.565
2 24 -20.934 -26.312 -11.920 -22.089 -26.321 -10.575
2 24 -26.222 -29.994 -2.953 -27.163 -30.201 -0.215
2 24 -19.557 -46.135 -18.101 -22.435 -46.572 -15.292
2 24 0.000 -67.428 -4.467 0.002 -67.428 -4.469
2 24 6.088 -14.754 -16.039 6.089 -14.746 -14.370
2 24 -17.972 -29.970 -14.248 -19.301 -29.617 -13.125
2 24 0.000 -32.808 -28.284 0.000 -32.810 -28.281
2 24 9.104 -14.754 -15.847 9.110 -14.746 -14.178
2 24 -22.292 -15.328 -10.764 -23.511 -14.743 -9.235
2 24 -31.298 -34.759 2.858 -31.413 -34.117 3.134
2 24 -32.472 -27.838 7.255 -32.731 -25.701 8.381
2 24 -6.085 -14.746 -14.370 -9.106 -14.746 -14.178
2 24 34.440 -15.795 9.920 34.333 -16.175 12.435
2 24 -27.703 -12.896 -4.189 -28.386 -12.792 -2.039
2 24 -28.386 -12.792 -2.039 -28.919 -12.750 -0.137
2 24 -15.749 -44.349 -13.082 -18.473 -44.770 -11.067
2 24 30.683 -0.373 8.890 30.437 -0.324 7.462
2 24 26.456 -13.594 -4.274 25.598 -13.881 -5.985
2 24 0.000 -45.497 -19.014 0.002 -45.497 -19.014
2 24 -27.171 -35.745 1.249 -27.621 -35.197 2.697
2 24 0.000 -18.126 -18.297 0.000 -18.125 -18.297
2 24 6.089 -12.776 -14.370 6.089 -14.746 -14.370
2 24 25.904 -42.923 -8.542 25.885 -43.374 -8.449
2 24 -8.704 -45.662 -15.662 -11.333 -46.240 -14.855
2 24 -0.002 -42.852 -23.488 0.000 -42.852 -23.488
2 24 0.000 -32.810 -28.281 0.000 -32.808 -28.284
2 24 0.000 -45.497 -19.014 0.000 -45.497 -19.014
2 24 0.000 -18.122 -18.297 0.002 -18.123 -18.297
2 24 31.464 -16.572 -0.166 30.668 -16.596 -2.825
2 24 23.970 -40.765 -5.428 23.734 -40.263 -5.954
2 24 33.214 -0.070 5.480 32.824 -0.042 4.340
2 24 -9.991 -2.553 -19.460 -11.681 -2.518 -19.129
2 24 13.621 -36.641 -19.666 11.370 -37.141 -20.381
2 24 20.896 -29.573 -11.565 19.301 -29.617 -13.125
2 24 11.937 -11.859 -18.765 11.352 -10.483 -18.868
2 24 -22.032 -3.476 -12.058 -22.029 -5.071 -11.956
2 24 9.110 -12.776 -14.178 9.110 -14.746 -14.178
2 24 23.549 -43.236 -5.468 23.170 -43.804 -5.959
2 24 -11.501 -66.741 3.410 -11.526 -67.409 3.261
2 24 11.333 -46.240 -14.855 8.704 -45.662 -15.662
2 24 -6.085 -12.776 -14.370 -6.085 -14.746 -14.370
2 24 -4.448 -31.868 -27.571 -6.657 -30.610 -26.005
2 24 31.575 -13.629 14.471 31.206 -13.305 11.567
2 24 -6.083 -14.754 -16.039 -6.085 -14.746 -14.370
2 24 -9.096 -14.746 -21.145 -9.100 -14.754 -15.847
2 24 -11.146 -68.512 -0.460 -11.482 -67.560 -0.255
2 24 31.413 -34.117 3.134 31.298 -34.759 2.858
2 24 -35.082 -24.726 17.161 -35.160 -18.880 17.736
2 24 -31.575 -13.629 14.471 -31.536 -18.717 13.887
2 24 -14.281 -70.122 -0.804 -14.697 -68.612 -0.480
2 24 11.415 -25.301 -18.558 10.628 -27.545 -18.606
2 24 12.883 -19.125 -18.222 12.737 -21.646 -18.034
2 24 34.817 -32.672 17.534 34.666 -36.225 18.597
2 24 25.056 -19.413 -6.540 24.089 -19.257 -8.311
2 24 -3.229 -42.938 -23.476 -6.406 -43.201 -23.343
2 24 3.931 -20.438 -16.039 1.415 -21.354 -16.039
2 24 17.246 -30.878 -14.733 17.186 -29.197 -14.940
2 24 -0.002 -74.059 29.201 -3.349 -74.010 29.207
2 24 -31.802 -8.642 18.179 -31.854 -10.092 18.491
2 24 0.000 -13.904 -22.705 -0.002 -13.903 -22.705
2 24 -0.002 -13.903 -22.705 0.000 -13.904 -22.705
2 24 30.464 -19.819 -2.909 29.238 -19.715 -6.065
2 24 -8.629 -28.991 -23.803 -10.138 -27.191 -21.265
2 24 10.460 -69.536 -0.679 9.075 -70.703 -0.929
2 24 0.000 -13.896 -22.705 0.000 -13.899 -22.705
2 24 -9.571 -16.335 -22.509 -9.677 -18.667 -22.321
2 24 -23.792 -19.349 -12.148 -24.089 -19.257 -8.311
2 24 -24.615 -45.845 -9.661 -25.135 -45.637 -8.965
2 24 32.647 -23.480 7.497 30.988 -23.365 7.879
2 24 -23.970 -40.765 -5.428 -24.013 -41.211 -5.221
2 24 0.048 -67.503 2.093 -0.048 -67.503 2.093
2 24 12.540 -13.218 -22.334 12.037 -11.630 -22.431
2 24 14.022 -2.508 -18.128 11.681 -2.518 -19.129
2 24 14.022 -5.421 -17.923 11.481 -5.760 -18.890
2 24 -30.988 -23.365 7.879 -32.647 -23.480 7.497
2 24 -25.629 -45.381 -8.270 -26.228 -44.910 -7.352
2 24 29.867 -23.480 13.591 29.640 -28.557 13.058
2 24 31.881 -11.261 18.580 31.877 -13.680 18.357
2 24 2.879 -67.435 -4.256 2.879 -67.435 -4.256
2 24 -7.917 -6.303 -20.384 -8.716 -6.797 -21.345
2 24 25.580 -1.344 -6.436 23.838 -1.620 -9.343
2 24 9.110 -14.746 -14.178 6.089 -14.746 -14.370
2 24 31.521 -17.199 8.873 29.492 -17.533 8.784
2 24 -29.614 -37.978 6.143 -30.366 -35.810 9.244
2 24 30.898 -0.651 10.288 30.683 -0.373 8.890
2 24 -28.619 -26.558 4.912 -29.095 -26.267 7.477
2 24 -0.002 -58.585 -10.394 0.000 -58.584 -10.395
2 24 9.104 -12.769 -15.847 9.110 -12.776 -14.178
2 24 -20.836 -47.638 -8.122 -22.362 -47.047 -6.075
2 24 0.000 -75.939 -2.032 0.000 -75.941 -2.032
2 24 28.361 -26.740 -7.454 27.319 -26.621 -9.317
2 24 6.971 -35.934 -18.307 5.499 -38.420 -18.070
2 24 1.150 -7.668 -16.039 -1.146 -7.668 -16.039
2 24 0.002 -13.903 -22.705 0.000 -13.902 -22.705
2 24 -31.674 -34.875 5.692 -32.614 -32.028 9.749
2 24 -0.002 -32.416 -17.229 -2.673 -32.080 -17.255
2 24 16.689 -4.955 -16.635 14.022 -5.421 -17.923
2 24 11.146 -68.512 -0.460 10.460 -69.536 -0.679
2 24 -6.199 -40.530 -17.439 -7.677 -39.181 -17.495
2 24 0.000 -18.126 -18.297 -0.002 -18.123 -18.297
2 24 -0.002 -18.123 -18.297 0.000 -18.126 -18.297
2 24 5.889 -11.645 -16.039 4.815 -9.785 -16.039
2 24 33.057 -17.578 9.908 32.981 -18.355 9.143
2 24 19.219 -47.874 -9.959 17.586 -47.779 -11.441
2 24 26.228 -44.910 -7.352 25.629 -45.381 -8.270
2 24 -9.369 -36.198 -21.175 -10.828 -33.318 -21.261
2 24 -6.971 -35.934 -18.307 -8.290 -33.336 -18.517
2 24 2.673 -32.080 -17.255 0.002 -32.416 -17.229
2 24 -8.259 -2.601 -19.456 -9.991 -2.553 -19.460
2 24 25.775 -43.844 -8.492 25.569 -44.399 -8.662
2 24 0.000 -77.272 28.787 0.000 -77.271 28.787
2 24 9.591 -67.498 -2.263 7.705 -67.472 -3.084
2 24 35.160 -18.880 17.736 35.082 -24.726 17.161
2 24 29.640 -28.557 13.058 29.362 -33.784 12.519
2 24 21.514 -15.116 -16.394 19.859 -16.011 -18.144
2 24 25.109 -29.810 -5.459 23.838 -29.668 -7.729
2 24 2.080 -7.723 -23.203 0.002 -7.565 -23.216
2 24 -23.721 -46.077 -3.961 -25.101 -44.224 -1.233
2 24 -23.549 -43.236 -5.468 -23.786 -42.684 -5.207
2 24 35.082 -24.726 17.161 34.961 -29.080 17.075
2 24 13.198 -18.508 -22.415 13.139 -16.673 -22.324
2 24 11.681 -2.518 -19.129 9.991 -2.553 -19.460
2 24 0.000 -77.272 28.787 -0.002 -77.272 28.787
2 24 0.000 -75.941 -2.032 0.000 -75.939 -2.032
2 24 0.002 -77.272 28.787 0.000 -77.272 28.787
2 24 0.000 -13.901 -22.705 0.000 -13.902 -22.705
2 24 8.629 -28.991 -23.803 6.657 -30.610 -26.005
2 24 -10.460 -69.536 -0.679 -11.146 -68.512 -0.460
2 24 29.305 -25.080 8.444 29.095 -26.267 7.477
2 24 15.027 -66.922 -0.117 14.697 -68.612 -0.480
2 24 -29.100 -19.452 6.241 -29.410 -19.185 8.359
2 24 34.440 -15.795 9.920 34.102 -15.587 8.556
2 24 0.000 -58.584 -10.395 0.000 -58.586 -10.394
2 24 30.831 -27.169 7.667 29.095 -26.267 7.477
2 24 -4.154 -40.023 -17.891 -5.499 -38.420 -18.070
2 24 -13.138 -16.673 -22.324 -13.198 -18.508 -22.415
2 24 35.199 -11.178 18.572 35.198 -13.659 18.355
2 24 33.209 -16.024 11.439 32.614 -32.028 9.749
2 24 -9.174 -31.398 -18.614 -9.871 -29.631 -18.631
2 24 0.000 -58.584 -10.395 0.002 -58.585 -10.394
2 24 -5.499 -38.420 -18.070 -6.971 -35.934 -18.307
2 24 -25.775 -43.844 -8.492 -25.885 -43.374 -8.449
2 24 -24.436 -46.813 -5.487 -25.899 -45.385 -2.957
2 24 31.877 -13.680 18.357 31.834 -18.880 17.736
2 24 0.002 -39.708 -25.093 0.000 -39.706 -25.095
2 24 -23.923 -42.158 -5.110 -23.998 -41.671 -5.115
2 24 0.048 -67.503 2.093 0.048 -67.503 2.093
2 24 -5.524 -67.451 -3.750 -5.524 -67.451 -3.750
2 24 -0.048 -67.503 2.093 -0.048 -67.503 2.093
2 24 8.779 -12.030 -27.957 8.014 -10.340 -27.705
2 24 -16.089 -71.534 29.531 -19.743 -69.640 29.780
2 24 32.981 -18.355 9.143 31.838 -17.993 9.181
2 24 24.837 -34.588 -11.769 23.652 -34.160 -13.207
2 24 3.169 -8.403 -16.039 1.150 -7.668 -16.039
2 24 -1.989 -29.363 -30.420 -3.851 -28.702 -30.331
2 24 -17.246 -30.878 -14.733 -17.972 -29.970 -14.248
2 24 -0.002 -7.354 -27.254 0.000 -7.354 -27.252
2 24 0.000 -67.503 2.089 -0.048 -67.503 2.093
2 24 1.415 -21.354 -16.039 -1.411 -21.354 -16.039
2 24 12.174 -65.977 3.581 11.501 -66.741 3.410
2 24 8.571 -12.238 -22.839 7.859 -10.578 -22.973
2 24 0.000 -13.905 -22.704 0.000 -13.905 -22.704
2 24 0.000 -18.125 -18.297 -0.002 -18.123 -18.297
2 24 -0.002 -18.123 -18.297 0.000 -18.125 -18.297
2 24 15.414 -23.545 -20.505 13.826 -26.238 -21.049
2 24 0.000 -51.402 -15.975 0.002 -51.403 -15.974
2 24 -12.913 -14.904 -22.298 -13.138 -16.673 -22.324
2 24 31.629 -29.045 17.067 31.484 -32.613 17.519
2 24 0.000 -18.124 -18.297 -0.002 -18.123 -18.297
2 24 21.652 -26.454 -16.056 20.386 -26.437 -17.144
2 24 12.037 -11.630 -22.431 11.410 -10.184 -22.486
2 24 11.665 -10.734 -27.763 10.613 -8.870 -27.483
2 24 -31.484 -32.613 17.519 -31.629 -29.045 17.067
2 24 22.610 -44.316 -6.706 21.830 -44.703 -7.738
2 24 -11.992 -73.050 -1.426 -12.932 -72.200 -1.246
2 24 -28.294 -32.118 4.496 -28.249 -32.809 4.535
2 24 -8.115 -24.791 -29.792 -9.104 -22.920 -29.530
2 24 -5.885 -15.877 -10.039 -6.258 -13.761 -10.039
2 24 31.751 -24.717 17.159 31.629 -29.045 17.067
2 24 31.481 -33.413 3.179 31.413 -34.117 3.134
2 24 13.198 -18.508 -22.415 13.174 -20.375 -22.538
2 24 0.000 -18.129 -18.297 -0.002 -18.123 -18.297
2 24 7.321 -11.124 -16.039 5.982 -8.805 -16.039
2 24 25.135 -45.637 -8.965 24.615 -45.845 -9.661
2 24 0.000 -18.120 -18.297 0.002 -18.123 -18.297
2 24 -31.039 -24.948 8.458 -31.563 -26.039 8.346
2 24 0.002 -13.903 -22.705 0.000 -13.907 -22.704
2 24 1.150 -19.854 -16.039 -1.146 -19.854 -16.039
2 24 6.406 -43.201 -23.343 3.229 -42.938 -23.476
2 24 30.494 -24.300 8.524 29.305 -25.080 8.444
2 24 -0.002 -77.272 28.787 0.000 -77.271 28.787
2 24 31.484 -32.613 17.519 31.334 -36.169 18.577
2 24 9.991 -2.553 -19.460 8.259 -2.601 -19.456
2 24 -0.002 -7.354 -27.254 -2.146 -7.518 -27.279
2 24 31.334 -36.169 18.577 31.171 -40.016 20.527
2 24 0.002 -18.123 -18.297 0.000 -18.123 -18.297
2 24 -0.002 -18.123 -18.297 0.000 -18.122 -18.297
2 24 0.000 -18.123 -18.297 0.000 -18.122 -18.297
2 24 -14.618 -19.979 -17.162 -16.353 -18.795 -16.085
2 24 -0.002 -67.428 -4.469 0.000 -67.428 -4.467
2 24 34.389 -31.210 11.322 32.614 -32.028 9.749
2 24 20.934 -26.312 -11.920 20.082 -26.306 -12.814
2 24 -30.986 -35.664 1.990 -31.298 -34.759 2.858
2 24 0.000 -44.866 -16.732 0.002 -44.869 -16.732
2 24 6.769 -42.405 -16.866 5.506 -41.792 -17.242
2 24 16.690 -2.432 -16.547 14.022 -2.508 -18.128
2 24 9.075 -70.703 -0.929 7.337 -71.724 -1.146
2 24 -12.398 -13.362 -18.653 -12.743 -14.959 -18.533
2 24 -9.177 -14.093 -22.689 -9.571 -16.335 -22.509
2 24 -21.914 -33.530 -9.925 -23.055 -33.837 -8.338
2 24 -23.171 -39.631 -7.018 -23.734 -40.263 -5.954
2 24 24.013 -41.211 -5.221 23.998 -41.671 -5.115
2 24 0.000 -58.586 -10.394 0.002 -58.585 -10.394
2 24 -31.838 -17.993 9.181 -32.981 -18.355 9.143
2 24 -10.633 -9.266 -18.958 -11.352 -10.483 -18.868
2 24 0.000 -32.810 -28.281 -0.002 -32.808 -28.284
2 24 29.373 -40.371 -1.385 28.115 -42.618 -4.046
2 24 22.438 -17.770 -15.616 20.322 -19.022 -17.483
2 24 18.024 -17.104 -19.688 16.214 -18.258 -20.945
2 24 22.435 -46.572 -15.292 19.557 -46.135 -18.101
2 24 25.186 -18.263 -6.638 24.337 -18.804 -8.036
2 24 -10.613 -8.870 -27.483 -11.665 -10.734 -27.763
2 24 29.333 -17.230 7.479 29.051 -17.200 5.537
2 24 -14.758 -69.953 8.118 -14.965 -68.471 4.031
2 24 0.002 -4.262 -26.780 0.000 -4.262 -26.779
2 24 0.000 -58.586 -10.394 0.000 -58.588 -10.392
2 24 34.222 -0.708 10.555 34.043 -0.403 9.343
2 24 0.000 -39.706 -25.095 0.000 -39.708 -25.092
2 24 -12.664 -44.323 -22.123 -16.162 -45.269 -20.436
2 24 32.614 -32.028 9.749 31.674 -34.875 5.692
2 24 -7.919 -38.731 -21.045 -8.494 -38.295 -21.012
2 24 3.229 -42.938 -23.476 0.002 -42.852 -23.488
2 24 5.463 -27.724 -30.197 3.851 -28.702 -30.331
2 24 32.502 -15.215 6.042 31.715 -14.612 1.197
2 24 -11.073 -46.638 -17.810 -14.715 -47.457 -16.352
2 24 -34.798 -3.528 15.298 -34.892 -4.509 16.203
2 24 -26.218 -29.673 -10.563 -27.527 -29.899 -8.462
2 24 33.209 -16.024 11.439 32.502 -15.215 6.042
2 24 -31.395 -32.053 2.297 -31.481 -32.706 2.924
2 24 -27.204 -43.403 -0.307 -28.501 -40.721 2.843
2 24 25.904 -42.923 -8.542 25.837 -42.424 -8.781
2 24 23.970 -40.765 -5.428 24.013 -41.211 -5.221
2 24 0.002 -13.903 -22.705 0.000 -13.904 -22.704
2 24 -11.937 -11.859 -18.765 -12.398 -13.362 -18.653
2 24 -1.411 -21.354 -16.039 -3.927 -20.438 -16.039
2 24 -4.811 -9.785 -10.039 -5.885 -11.645 -10.039
2 24 29.622 -30.525 -3.888 28.651 -30.178 -6.262
2 24 27.829 -13.297 -0.483 27.185 -13.399 -2.517
2 24 19.859 -16.011 -18.144 18.024 -17.104 -19.688
2 24 14.697 -68.612 -0.480 14.281 -70.122 -0.804
2 24 27.981 -26.437 1.806 27.284 -26.386 -0.783
2 24 20.836 -47.638 -8.122 19.219 -47.874 -9.959
2 24 31.289 -22.766 0.169 30.323 -22.836 -3.148
2 24 0.000 -54.453 -17.819 0.002 -54.453 -17.819
2 24 30.686 -40.835 -2.068 29.382 -43.197 -4.862
2 24 12.785 -21.439 -18.108 12.737 -21.646 -18.034
2 24 12.833 -21.232 -18.183 12.785 -21.439 -18.108
2 24 -18.584 -20.168 -18.781 -20.322 -19.022 -17.483
2 24 11.416 -67.568 1.070 5.524 -67.451 -3.750
2 24 0.000 -54.450 -17.820 0.000 -54.453 -17.819
2 24 -6.769 -42.405 -16.866 -9.325 -42.848 -16.120
2 24 31.481 -32.706 2.924 31.395 -32.053 2.297
2 24 0.000 -63.971 4.031 0.000 -63.971 4.031
2 24 6.657 -30.610 -26.005 4.448 -31.868 -27.571
2 24 20.706 -33.193 -11.363 19.444 -32.832 -12.656
2 24 -5.593 -72.311 -1.271 -7.337 -71.724 -1.146
2 24 26.585 -35.528 -0.672 25.874 -34.979 -2.771
2 24 27.841 -30.491 2.136 27.163 -30.201 -0.215
2 24 4.448 -31.868 -27.571 2.228 -32.585 -28.202
2 24 -15.414 -23.545 -20.505 -17.017 -21.558 -19.719
2 24 -0.002 -44.869 -16.732 0.000 -44.866 -16.732
2 24 27.062 -44.060 -5.990 26.228 -44.910 -7.352
2 24 -11.106 -27.104 -30.112 -11.791 -25.146 -29.840
2 24 28.115 -42.618 -4.046 27.062 -44.060 -5.990
2 24 20.963 -16.021 -12.224 19.527 -16.826 -13.604
2 24 20.174 -24.782 -12.825 19.755 -25.923 -13.151
2 24 7.649 -29.457 -17.450 5.252 -31.087 -17.329
2 24 -7.027 -5.802 -19.217 -8.438 -6.966 -19.130
2 24 29.382 -43.197 -4.862 28.510 -44.497 -6.569
2 24 -19.743 -69.640 29.780 -22.923 -67.175 30.107
2 24 -9.591 -67.498 -2.263 -9.591 -67.498 -2.263
2 24 -11.414 -25.301 -18.558 -12.833 -21.232 -18.183
2 24 11.575 -24.714 -17.805 10.803 -26.135 -17.699
2 24 8.290 -33.336 -18.517 6.971 -35.934 -18.307
2 24 -17.206 -30.840 -18.878 -17.347 -31.965 -18.615
2 24 0.000 -33.744 -31.007 -0.002 -33.744 -31.007
2 24 -35.043 -6.762 17.568 -35.113 -8.329 18.101
2 24 -4.219 -8.075 -27.364 -6.152 -9.092 -27.517
2 24 -34.971 -5.538 16.948 -35.043 -6.762 17.568
2 24 28.510 -44.497 -6.569 27.667 -45.265 -8.006
2 24 16.572 -36.791 -14.295 14.967 -36.660 -15.286
2 24 0.000 -77.271 28.787 0.002 -77.272 28.787
2 24 1.989 -29.363 -30.420 0.002 -29.614 -30.454
2 24 6.674 -26.151 -21.717 5.316 -27.438 -21.614
2 24 26.453 -46.030 -9.989 24.749 -46.547 -12.443
2 24 20.827 -48.398 -10.892 19.169 -48.472 -12.904
2 24 9.571 -16.335 -22.509 9.177 -14.093 -22.689
2 24 30.175 -0.389 6.018 29.463 -0.553 2.923
2 24 -29.435 -38.164 -2.250 -30.325 -37.153 0.168
2 24 21.486 -29.383 -15.884 19.621 -29.438 -17.357
2 24 13.286 -36.759 -16.105 11.505 -37.145 -16.765
2 24 -32.790 -19.595 7.947 -33.057 -17.578 9.908
2 24 27.667 -45.265 -8.006 26.453 -46.030 -9.989
2 24 25.885 -43.374 -8.449 25.775 -43.844 -8.492
2 24 -13.198 -18.508 -22.415 -13.174 -20.375 -22.538
2 24 29.435 -38.164 -2.250 28.437 -37.633 -4.908
2 24 29.894 -13.890 12.631 29.679 -13.709 10.412
2 24 31.715 -14.612 1.197 30.768 -14.419 -2.543
2 24 5.252 -31.087 -17.329 2.673 -32.080 -17.255
2 24 0.000 -44.868 -16.732 0.000 -44.866 -16.732
2 24 0.002 -67.428 -4.469 0.000 -67.428 -4.469
2 24 -29.382 -43.197 -4.862 -30.686 -40.835 -2.068
2 24 0.000 -39.708 -25.092 0.002 -39.708 -25.093
2 24 12.737 -21.646 -18.034 12.194 -23.203 -17.918
2 24 8.669 -30.485 -30.572 7.655 -31.329 -30.685
2 24 6.152 -9.092 -27.517 4.219 -8.075 -27.364
2 24 0.000 -18.123 -18.297 0.002 -18.123 -18.297
2 24 0.002 -18.123 -18.297 0.000 -18.124 -18.297
2 24 0.000 -18.122 -18.297 -0.002 -18.123 -18.297
2 24 4.154 -40.023 -17.891 2.834 -40.974 -17.773
2 24 25.224 -44.976 -9.019 24.699 -45.512 -9.626
2 24 -31.881 -11.261 18.580 -31.877 -13.680 18.357
2 24 27.197 -1.039 -3.349 25.580 -1.344 -6.436
2 24 -31.728 -7.084 17.640 -31.802 -8.642 18.179
2 24 -5.842 -5.380 -26.952 -7.719 -6.260 -27.087
2 24 0.000 -18.125 -18.297 -0.002 -18.123 -18.297
2 24 29.261 -23.849 7.921 28.975 -23.423 6.018
2 24 -29.410 -19.185 8.359 -29.529 -18.365 9.141
2 24 0.000 -7.354 -27.252 0.000 -7.354 -27.254
2 24 0.000 -18.124 -18.297 0.002 -18.123 -18.297
2 24 -1.477 -2.709 -19.448 -3.292 -2.691 -19.449
2 24 17.347 -31.965 -18.615 17.206 -30.840 -18.878
2 24 -30.325 -37.153 0.168 -30.986 -35.664 1.990
2 24 0.000 -7.352 -27.254 -0.002 -7.354 -27.254
2 24 29.362 -33.784 12.519 28.868 -35.419 9.824
2 24 -14.042 -67.241 -0.186 -15.027 -66.922 -0.117
2 24 -13.058 -67.560 -0.255 -14.042 -67.241 -0.186
2 24 18.473 -44.770 -11.067 15.749 -44.349 -13.082
2 24 -31.854 -10.092 18.491 -31.881 -11.261 18.580
2 24 -6.674 -26.151 -21.717 -7.867 -24.558 -21.846
2 24 26.218 -29.673 -10.563 24.760 -29.507 -12.519
2 24 9.931 -7.929 -22.188 9.334 -7.280 -21.892
2 24 14.042 -67.241 -0.186 13.058 -67.560 -0.255
2 24 0.000 -13.904 -22.705 0.000 -13.904 -22.704
2 24 0.000 -58.586 -10.394 -0.002 -58.585 -10.394
2 24 0.000 -63.971 4.031 -0.002 -63.971 4.032
2 24 5.889 -15.877 -10.039 4.815 -17.738 -10.039
2 24 -11.370 -37.141 -20.381 -13.621 -36.641 -19.666
2 24 -0.002 -42.473 -21.314 -0.727 -42.467 -21.262
2 24 0.002 -13.903 -22.705 0.000 -13.906 -22.704
2 24 -1.146 -7.668 -10.039 -3.165 -8.403 -10.039
2 24 4.815 -17.738 -10.039 3.169 -19.119 -10.039
2 24 20.134 -24.741 -17.472 19.758 -26.006 -17.668
2 24 -11.665 -10.734 -27.763 -12.426 -12.983 -28.097
2 24 5.892 -45.207 -16.253 2.973 -44.949 -16.611
2 24 -34.333 -16.175 12.435 -34.440 -15.795 9.920
2 24 -17.078 -31.248 -17.552 -17.206 -30.840 -18.878
2 24 25.874 -34.979 -2.771 25.047 -34.529 -4.753
2 24 21.830 -44.703 -7.738 20.546 -44.882 -9.157
2 24 0.002 -18.123 -18.297 0.000 -18.120 -18.297
2 24 -30.494 -24.300 8.524 -31.039 -24.948 8.458
2 24 26.811 -17.530 -3.236 26.023 -17.839 -5.035
2 24 -28.868 -35.419 9.824 -29.362 -33.784 12.519
2 24 1.150 -19.854 -10.039 -1.146 -19.854 -10.039
2 24 23.923 -42.158 -5.110 23.786 -42.684 -5.207
2 24 5.524 -67.451 -3.750 5.524 -67.451 -3.750
2 24 -10.828 -33.318 -21.261 -12.306 -29.747 -21.259
2 24 -9.334 -7.280 -21.892 -9.931 -7.929 -22.188
2 24 23.511 -14.743 -9.235 22.292 -15.328 -10.764
2 24 17.271 -48.133 -14.620 14.715 -47.457 -16.352
2 24 -8.809 -22.743 -21.992 -9.418 -20.791 -22.149
2 24 11.505 -37.145 -16.765 9.908 -37.700 -17.225
2 24 -29.305 -25.080 8.444 -30.494 -24.300 8.524
2 24 0.000 -13.906 -22.704 0.000 -13.907 -22.704
2 24 29.463 -0.553 2.923 28.541 -0.757 -0.192
2 24 4.815 -9.785 -10.039 3.169 -8.403 -10.039
2 24 22.034 -1.880 -12.160 19.362 -2.196 -14.476
2 24 -2.834 -40.974 -17.773 -4.154 -40.023 -17.891
2 24 -0.002 -18.123 -18.297 0.000 -18.121 -18.297
2 24 0.000 -13.905 -22.704 0.002 -13.903 -22.705
2 24 32.731 -25.701 8.381 32.647 -23.480 7.497
2 24 26.222 -29.994 -2.953 25.109 -29.810 -5.459
2 24 27.517 -17.329 -1.247 26.811 -17.530 -3.236
2 24 0.000 -47.839 -21.526 0.000 -47.837 -21.526
2 24 9.174 -31.398 -18.614 8.290 -33.336 -18.517
2 24 -30.686 -40.835 -2.068 -32.098 -37.824 1.692
2 24 0.000 -44.868 -16.732 -0.002 -44.869 -16.732
2 24 0.002 -13.903 -22.705 0.000 -13.908 -22.704
2 24 3.846 -42.267 -20.801 2.677 -42.478 -20.921
2 24 -0.048 -67.503 2.093 0.000 -67.503 2.093
2 24 7.321 -16.398 -16.039 5.982 -18.717 -16.039
2 24 -22.664 -47.831 -8.276 -24.436 -46.813 -5.487
2 24 -7.919 -38.731 -21.045 -9.369 -36.198 -21.175
2 24 -9.435 -13.933 -28.237 -9.873 -16.261 -28.577
2 24 32.790 -19.595 7.947 32.283 -19.979 4.713
2 24 0.727 -42.467 -21.262 0.002 -42.473 -21.314
2 24 13.058 -67.560 -0.255 11.482 -67.560 -0.255
2 24 -12.270 -67.560 -0.255 -13.058 -67.560 -0.255
2 24 5.593 -72.311 -1.271 3.802 -72.596 -1.331
2 24 0.002 -72.629 3.049 0.000 -72.629 3.049
2 24 -11.482 -67.560 -0.255 -12.270 -67.560 -0.255
2 24 6.870 -26.422 -30.018 5.463 -27.724 -30.197
2 24 -28.687 -16.819 -7.605 -29.717 -16.671 -5.403
2 24 -19.758 -26.006 -17.668 -20.386 -26.437 -17.144
2 24 32.938 -17.092 8.688 32.742 -16.640 6.972
2 24 -21.083 -23.645 -11.952 -22.229 -23.276 -10.646
2 24 5.506 -41.792 -17.242 4.874 -42.258 -19.216
2 24 8.810 -22.743 -21.992 7.867 -24.558 -21.846
2 24 -13.286 -36.759 -16.105 -14.967 -36.660 -15.286
2 24 17.258 -31.865 -14.586 17.179 -31.991 -17.035
2 24 0.002 -42.852 -23.488 0.000 -42.851 -23.486
2 24 -14.022 -2.508 -18.128 -16.690 -2.432 -16.547
2 24 -0.002 -18.123 -18.297 0.000 -18.122 -18.297
2 24 -7.815 -76.957 28.827 -11.064 -76.539 28.881
2 24 -31.521 -17.199 8.873 -32.938 -17.092 8.688
2 24 21.914 -33.530 -9.925 20.706 -33.193 -11.363
2 24 -23.511 -14.743 -9.235 -24.615 -14.262 -7.641
2 24 -18.706 -32.729 -17.600 -20.570 -33.272 -16.179
2 24 9.418 -20.791 -22.149 8.810 -22.743 -21.992
2 24 -29.373 -40.371 -1.385 -30.629 -37.673 1.894
2 24 -22.438 -17.770 -15.616 -24.521 -16.628 -13.536
2 24 27.527 -29.899 -8.462 26.218 -29.673 -10.563
2 24 2.228 -32.585 -28.202 0.002 -32.808 -28.284
2 24 0.002 -18.123 -18.297 0.000 -18.126 -18.297
2 24 0.000 -18.124 -18.297 -0.002 -18.123 -18.297
2 24 30.065 -14.068 14.627 29.894 -13.890 12.631
2 24 23.171 -39.631 -7.018 22.276 -38.927 -8.457
